+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 9529                               |
|  Average utilization = 0.0486293                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Vsetín2                                        |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 8017                               |
|  Average utilization = 0.0502034                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Vsetín1                                        |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 8121                               |
|  Average utilization = 0.0507719                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| QUEUE Queue{0x606aa0}                           not used |
+----------------------------------------------------------+
+----------------------------------------------------------+
| QUEUE Queue{0x6069c0}                           not used |
+----------------------------------------------------------+
+----------------------------------------------------------+
| QUEUE Queue{0x6068e0}                           not used |
+----------------------------------------------------------+
+----------------------------------------------------------+
| HISTOGRAM Skody                                          |
+----------------------------------------------------------+
| STATISTIC                                                |
+----------------------------------------------------------+
|  Min = 0                       Max = 9.5537e+07          |
|  Number of records = 71703                               |
|  Average value = 307250                                  |
|  Standard deviation = 1.82608e+06                        |
+----------------------------------------------------------+
|    from    |     to     |     n    |   rel    |   sum    |
+------------+------------+----------+----------+----------+
|      0.000 | 100000.000 |    57585 | 0.803104 | 0.803104 |
| 100000.000 | 200000.000 |     4407 | 0.061462 | 0.864566 |
| 200000.000 | 300000.000 |     2156 | 0.030068 | 0.894635 |
| 300000.000 | 400000.000 |     1214 | 0.016931 | 0.911566 |
| 400000.000 | 500000.000 |      799 | 0.011143 | 0.922709 |
| 500000.000 | 600000.000 |      575 | 0.008019 | 0.930728 |
| 600000.000 | 700000.000 |      406 | 0.005662 | 0.936390 |
| 700000.000 | 800000.000 |      332 | 0.004630 | 0.941021 |
| 800000.000 | 900000.000 |      252 | 0.003514 | 0.944535 |
| 900000.000 | 1000000.000 |      230 | 0.003208 | 0.947743 |
| 1000000.000 | 1100000.000 |      221 | 0.003082 | 0.950825 |
| 1100000.000 | 1200000.000 |      180 | 0.002510 | 0.953335 |
| 1200000.000 | 1300000.000 |      155 | 0.002162 | 0.955497 |
| 1300000.000 | 1400000.000 |      160 | 0.002231 | 0.957728 |
| 1400000.000 | 1500000.000 |      126 | 0.001757 | 0.959486 |
| 1500000.000 | 1600000.000 |      122 | 0.001701 | 0.961187 |
| 1600000.000 | 1700000.000 |      103 | 0.001436 | 0.962624 |
| 1700000.000 | 1800000.000 |       97 | 0.001353 | 0.963976 |
| 1800000.000 | 1900000.000 |      102 | 0.001423 | 0.965399 |
| 1900000.000 | 2000000.000 |       97 | 0.001353 | 0.966752 |
| 2000000.000 | 2100000.000 |       89 | 0.001241 | 0.967993 |
| 2100000.000 | 2200000.000 |       81 | 0.001130 | 0.969123 |
| 2200000.000 | 2300000.000 |       76 | 0.001060 | 0.970183 |
| 2300000.000 | 2400000.000 |       79 | 0.001102 | 0.971284 |
| 2400000.000 | 2500000.000 |       73 | 0.001018 | 0.972302 |
| 2500000.000 | 2600000.000 |       54 | 0.000753 | 0.973056 |
| 2600000.000 | 2700000.000 |       68 | 0.000948 | 0.974004 |
| 2700000.000 | 2800000.000 |       60 | 0.000837 | 0.974841 |
| 2800000.000 | 2900000.000 |       49 | 0.000683 | 0.975524 |
| 2900000.000 | 3000000.000 |       50 | 0.000697 | 0.976221 |
| 3000000.000 | 3100000.000 |       40 | 0.000558 | 0.976779 |
| 3100000.000 | 3200000.000 |       53 | 0.000739 | 0.977518 |
| 3200000.000 | 3300000.000 |       35 | 0.000488 | 0.978006 |
| 3300000.000 | 3400000.000 |       53 | 0.000739 | 0.978746 |
| 3400000.000 | 3500000.000 |       40 | 0.000558 | 0.979304 |
| 3500000.000 | 3600000.000 |       42 | 0.000586 | 0.979889 |
| 3600000.000 | 3700000.000 |       47 | 0.000655 | 0.980545 |
| 3700000.000 | 3800000.000 |       38 | 0.000530 | 0.981075 |
| 3800000.000 | 3900000.000 |       30 | 0.000418 | 0.981493 |
| 3900000.000 | 4000000.000 |       33 | 0.000460 | 0.981953 |
| 4000000.000 | 4100000.000 |       37 | 0.000516 | 0.982469 |
| 4100000.000 | 4200000.000 |       27 | 0.000377 | 0.982846 |
| 4200000.000 | 4300000.000 |       32 | 0.000446 | 0.983292 |
| 4300000.000 | 4400000.000 |       28 | 0.000390 | 0.983683 |
| 4400000.000 | 4500000.000 |       32 | 0.000446 | 0.984129 |
| 4500000.000 | 4600000.000 |       25 | 0.000349 | 0.984478 |
| 4600000.000 | 4700000.000 |       34 | 0.000474 | 0.984952 |
| 4700000.000 | 4800000.000 |       29 | 0.000404 | 0.985356 |
| 4800000.000 | 4900000.000 |       25 | 0.000349 | 0.985705 |
| 4900000.000 | 5000000.000 |       27 | 0.000377 | 0.986081 |
| 5000000.000 | 5100000.000 |       15 | 0.000209 | 0.986291 |
| 5100000.000 | 5200000.000 |       21 | 0.000293 | 0.986584 |
| 5200000.000 | 5300000.000 |       20 | 0.000279 | 0.986862 |
| 5300000.000 | 5400000.000 |       30 | 0.000418 | 0.987281 |
| 5400000.000 | 5500000.000 |       13 | 0.000181 | 0.987462 |
| 5500000.000 | 5600000.000 |       26 | 0.000363 | 0.987825 |
| 5600000.000 | 5700000.000 |       12 | 0.000167 | 0.987992 |
| 5700000.000 | 5800000.000 |       11 | 0.000153 | 0.988146 |
| 5800000.000 | 5900000.000 |       19 | 0.000265 | 0.988411 |
| 5900000.000 | 6000000.000 |       22 | 0.000307 | 0.988717 |
| 6000000.000 | 6100000.000 |       25 | 0.000349 | 0.989066 |
| 6100000.000 | 6200000.000 |       17 | 0.000237 | 0.989303 |
| 6200000.000 | 6300000.000 |       15 | 0.000209 | 0.989512 |
| 6300000.000 | 6400000.000 |       13 | 0.000181 | 0.989694 |
| 6400000.000 | 6500000.000 |       20 | 0.000279 | 0.989973 |
| 6500000.000 | 6600000.000 |       14 | 0.000195 | 0.990168 |
| 6600000.000 | 6700000.000 |       14 | 0.000195 | 0.990363 |
| 6700000.000 | 6800000.000 |       14 | 0.000195 | 0.990558 |
| 6800000.000 | 6900000.000 |       10 | 0.000139 | 0.990698 |
| 6900000.000 | 7000000.000 |       21 | 0.000293 | 0.990991 |
| 7000000.000 | 7100000.000 |       19 | 0.000265 | 0.991256 |
| 7100000.000 | 7200000.000 |        7 | 0.000098 | 0.991353 |
| 7200000.000 | 7300000.000 |       14 | 0.000195 | 0.991548 |
| 7300000.000 | 7400000.000 |       10 | 0.000139 | 0.991688 |
| 7400000.000 | 7500000.000 |       15 | 0.000209 | 0.991897 |
| 7500000.000 | 7600000.000 |       13 | 0.000181 | 0.992078 |
| 7600000.000 | 7700000.000 |        7 | 0.000098 | 0.992176 |
| 7700000.000 | 7800000.000 |        7 | 0.000098 | 0.992274 |
| 7800000.000 | 7900000.000 |       11 | 0.000153 | 0.992427 |
| 7900000.000 | 8000000.000 |       11 | 0.000153 | 0.992581 |
| 8000000.000 | 8100000.000 |       10 | 0.000139 | 0.992720 |
| 8100000.000 | 8200000.000 |       11 | 0.000153 | 0.992873 |
| 8200000.000 | 8300000.000 |       10 | 0.000139 | 0.993013 |
| 8300000.000 | 8400000.000 |       12 | 0.000167 | 0.993180 |
| 8400000.000 | 8500000.000 |        2 | 0.000028 | 0.993208 |
| 8500000.000 | 8600000.000 |       13 | 0.000181 | 0.993389 |
| 8600000.000 | 8700000.000 |       11 | 0.000153 | 0.993543 |
| 8700000.000 | 8800000.000 |       10 | 0.000139 | 0.993682 |
| 8800000.000 | 8900000.000 |       11 | 0.000153 | 0.993836 |
| 8900000.000 | 9000000.000 |       11 | 0.000153 | 0.993989 |
| 9000000.000 | 9100000.000 |        8 | 0.000112 | 0.994101 |
| 9100000.000 | 9200000.000 |        6 | 0.000084 | 0.994184 |
| 9200000.000 | 9300000.000 |        6 | 0.000084 | 0.994268 |
| 9300000.000 | 9400000.000 |        7 | 0.000098 | 0.994366 |
| 9400000.000 | 9500000.000 |        6 | 0.000084 | 0.994449 |
| 9500000.000 | 9600000.000 |        9 | 0.000126 | 0.994575 |
| 9600000.000 | 9700000.000 |        2 | 0.000028 | 0.994603 |
| 9700000.000 | 9800000.000 |        7 | 0.000098 | 0.994700 |
| 9800000.000 | 9900000.000 |        8 | 0.000112 | 0.994812 |
| 9900000.000 | 10000000.000 |        7 | 0.000098 | 0.994910 |
+------------+------------+----------+----------+----------+

+----------------------------------------------------------+
| HISTOGRAM Intenzita                                      |
+----------------------------------------------------------+
| STATISTIC                                                |
+----------------------------------------------------------+
|  Min = 100.784                 Max = 443.866             |
|  Number of records = 71703                               |
|  Average value = 195.368                                 |
|  Standard deviation = 73.091                             |
+----------------------------------------------------------+
|    from    |     to     |     n    |   rel    |   sum    |
+------------+------------+----------+----------+----------+
|      0.000 |     10.000 |        0 | 0.000000 | 0.000000 |
|     10.000 |     20.000 |        0 | 0.000000 | 0.000000 |
|     20.000 |     30.000 |        0 | 0.000000 | 0.000000 |
|     30.000 |     40.000 |        0 | 0.000000 | 0.000000 |
|     40.000 |     50.000 |        0 | 0.000000 | 0.000000 |
|     50.000 |     60.000 |        0 | 0.000000 | 0.000000 |
|     60.000 |     70.000 |        0 | 0.000000 | 0.000000 |
|     70.000 |     80.000 |        0 | 0.000000 | 0.000000 |
|     80.000 |     90.000 |        0 | 0.000000 | 0.000000 |
|     90.000 |    100.000 |        0 | 0.000000 | 0.000000 |
|    100.000 |    110.000 |     3396 | 0.047362 | 0.047362 |
|    110.000 |    120.000 |     5085 | 0.070918 | 0.118280 |
|    120.000 |    130.000 |     5104 | 0.071183 | 0.189462 |
|    130.000 |    140.000 |     5100 | 0.071127 | 0.260589 |
|    140.000 |    150.000 |     4978 | 0.069425 | 0.330014 |
|    150.000 |    160.000 |     5050 | 0.070429 | 0.400443 |
|    160.000 |    170.000 |     5115 | 0.071336 | 0.471779 |
|    170.000 |    180.000 |     5135 | 0.071615 | 0.543394 |
|    180.000 |    190.000 |     5103 | 0.071169 | 0.614563 |
|    190.000 |    200.000 |     1715 | 0.023918 | 0.638481 |
|    200.000 |    210.000 |      573 | 0.007991 | 0.646472 |
|    210.000 |    220.000 |     2009 | 0.028018 | 0.674491 |
|    220.000 |    230.000 |     2189 | 0.030529 | 0.705019 |
|    230.000 |    240.000 |     2229 | 0.031087 | 0.736106 |
|    240.000 |    250.000 |     2157 | 0.030082 | 0.766188 |
|    250.000 |    260.000 |     2256 | 0.031463 | 0.797651 |
|    260.000 |    270.000 |     2290 | 0.031937 | 0.829589 |
|    270.000 |    280.000 |     2212 | 0.030849 | 0.860438 |
|    280.000 |    290.000 |     2199 | 0.030668 | 0.891106 |
|    290.000 |    300.000 |     1620 | 0.022593 | 0.913700 |
|    300.000 |    310.000 |      211 | 0.002943 | 0.916642 |
|    310.000 |    320.000 |      373 | 0.005202 | 0.921844 |
|    320.000 |    330.000 |      580 | 0.008089 | 0.929933 |
|    330.000 |    340.000 |      631 | 0.008800 | 0.938733 |
|    340.000 |    350.000 |      642 | 0.008954 | 0.947687 |
|    350.000 |    360.000 |      635 | 0.008856 | 0.956543 |
|    360.000 |    370.000 |      629 | 0.008772 | 0.965315 |
|    370.000 |    380.000 |      697 | 0.009721 | 0.975036 |
|    380.000 |    390.000 |      695 | 0.009693 | 0.984729 |
|    390.000 |    400.000 |      644 | 0.008981 | 0.993710 |
|    400.000 |    410.000 |      264 | 0.003682 | 0.997392 |
|    410.000 |    420.000 |      124 | 0.001729 | 0.999121 |
|    420.000 |    430.000 |       51 | 0.000711 | 0.999833 |
|    430.000 |    440.000 |       11 | 0.000153 | 0.999986 |
|    440.000 |    450.000 |        1 | 0.000014 | 1.000000 |
|    450.000 |    460.000 |        0 | 0.000000 | 1.000000 |
|    460.000 |    470.000 |        0 | 0.000000 | 1.000000 |
|    470.000 |    480.000 |        0 | 0.000000 | 1.000000 |
|    480.000 |    490.000 |        0 | 0.000000 | 1.000000 |
|    490.000 |    500.000 |        0 | 0.000000 | 1.000000 |
|    500.000 |    510.000 |        0 | 0.000000 | 1.000000 |
|    510.000 |    520.000 |        0 | 0.000000 | 1.000000 |
|    520.000 |    530.000 |        0 | 0.000000 | 1.000000 |
|    530.000 |    540.000 |        0 | 0.000000 | 1.000000 |
|    540.000 |    550.000 |        0 | 0.000000 | 1.000000 |
|    550.000 |    560.000 |        0 | 0.000000 | 1.000000 |
|    560.000 |    570.000 |        0 | 0.000000 | 1.000000 |
|    570.000 |    580.000 |        0 | 0.000000 | 1.000000 |
|    580.000 |    590.000 |        0 | 0.000000 | 1.000000 |
|    590.000 |    600.000 |        0 | 0.000000 | 1.000000 |
|    600.000 |    610.000 |        0 | 0.000000 | 1.000000 |
|    610.000 |    620.000 |        0 | 0.000000 | 1.000000 |
|    620.000 |    630.000 |        0 | 0.000000 | 1.000000 |
|    630.000 |    640.000 |        0 | 0.000000 | 1.000000 |
|    640.000 |    650.000 |        0 | 0.000000 | 1.000000 |
|    650.000 |    660.000 |        0 | 0.000000 | 1.000000 |
|    660.000 |    670.000 |        0 | 0.000000 | 1.000000 |
|    670.000 |    680.000 |        0 | 0.000000 | 1.000000 |
|    680.000 |    690.000 |        0 | 0.000000 | 1.000000 |
|    690.000 |    700.000 |        0 | 0.000000 | 1.000000 |
|    700.000 |    710.000 |        0 | 0.000000 | 1.000000 |
|    710.000 |    720.000 |        0 | 0.000000 | 1.000000 |
|    720.000 |    730.000 |        0 | 0.000000 | 1.000000 |
|    730.000 |    740.000 |        0 | 0.000000 | 1.000000 |
|    740.000 |    750.000 |        0 | 0.000000 | 1.000000 |
|    750.000 |    760.000 |        0 | 0.000000 | 1.000000 |
|    760.000 |    770.000 |        0 | 0.000000 | 1.000000 |
|    770.000 |    780.000 |        0 | 0.000000 | 1.000000 |
|    780.000 |    790.000 |        0 | 0.000000 | 1.000000 |
|    790.000 |    800.000 |        0 | 0.000000 | 1.000000 |
+------------+------------+----------+----------+----------+

