| 7600000.000 | 7700000.000 |        7 | 0.000098 | 0.993119 |
| 7700000.000 | 7800000.000 |        7 | 0.000098 | 0.993217 |
| 7800000.000 | 7900000.000 |       10 | 0.000140 | 0.993357 |
| 7900000.000 | 8000000.000 |        5 | 0.000070 | 0.993427 |
| 8000000.000 | 8100000.000 |        8 | 0.000112 | 0.993539 |
| 8100000.000 | 8200000.000 |        7 | 0.000098 | 0.993637 |
| 8200000.000 | 8300000.000 |        6 | 0.000084 | 0.993721 |
| 8300000.000 | 8400000.000 |        9 | 0.000126 | 0.993847 |
| 8400000.000 | 8500000.000 |        4 | 0.000056 | 0.993903 |
| 8500000.000 | 8600000.000 |        9 | 0.000126 | 0.994028 |
| 8600000.000 | 8700000.000 |        7 | 0.000098 | 0.994126 |
| 8700000.000 | 8800000.000 |        4 | 0.000056 | 0.994182 |
| 8800000.000 | 8900000.000 |        6 | 0.000084 | 0.994266 |
| 8900000.000 | 9000000.000 |        5 | 0.000070 | 0.994336 |
| 9000000.000 | 9100000.000 |        9 | 0.000126 | 0.994462 |
| 9100000.000 | 9200000.000 |        4 | 0.000056 | 0.994518 |
| 9200000.000 | 9300000.000 |        5 | 0.000070 | 0.994588 |
| 9300000.000 | 9400000.000 |        2 | 0.000028 | 0.994616 |
| 9400000.000 | 9500000.000 |        4 | 0.000056 | 0.994672 |
| 9500000.000 | 9600000.000 |        3 | 0.000042 | 0.994714 |
| 9600000.000 | 9700000.000 |        4 | 0.000056 | 0.994770 |
| 9700000.000 | 9800000.000 |        2 | 0.000028 | 0.994798 |
| 9800000.000 | 9900000.000 |        2 | 0.000028 | 0.994826 |
| 9900000.000 | 10000000.000 |        0 | 0.000000 | 0.994826 |
+------------+------------+----------+----------+----------+

+----------------------------------------------------------+
| HISTOGRAM Intenzita                                      |
+----------------------------------------------------------+
| STATISTIC                                                |
+----------------------------------------------------------+
|  Min = 100.865                 Max = 442.551             |
|  Number of records = 71506                               |
|  Average value = 195.652                                 |
|  Standard deviation = 73.7101                            |
+----------------------------------------------------------+
|    from    |     to     |     n    |   rel    |   sum    |
+------------+------------+----------+----------+----------+
|      0.000 |     10.000 |        0 | 0.000000 | 0.000000 |
|     10.000 |     20.000 |        0 | 0.000000 | 0.000000 |
|     20.000 |     30.000 |        0 | 0.000000 | 0.000000 |
|     30.000 |     40.000 |        0 | 0.000000 | 0.000000 |
|     40.000 |     50.000 |        0 | 0.000000 | 0.000000 |
|     50.000 |     60.000 |        0 | 0.000000 | 0.000000 |
|     60.000 |     70.000 |        0 | 0.000000 | 0.000000 |
|     70.000 |     80.000 |        0 | 0.000000 | 0.000000 |
|     80.000 |     90.000 |        0 | 0.000000 | 0.000000 |
|     90.000 |    100.000 |        0 | 0.000000 | 0.000000 |
|    100.000 |    110.000 |     3433 | 0.048010 | 0.048010 |
|    110.000 |    120.000 |     5041 | 0.070498 | 0.118508 |
|    120.000 |    130.000 |     5107 | 0.071421 | 0.189928 |
|    130.000 |    140.000 |     5053 | 0.070665 | 0.260594 |
|    140.000 |    150.000 |     5079 | 0.071029 | 0.331623 |
|    150.000 |    160.000 |     5094 | 0.071239 | 0.402861 |
|    160.000 |    170.000 |     4990 | 0.069784 | 0.472646 |
|    170.000 |    180.000 |     5147 | 0.071980 | 0.544626 |
|    180.000 |    190.000 |     5101 | 0.071337 | 0.615962 |
|    190.000 |    200.000 |     1633 | 0.022837 | 0.638800 |
|    200.000 |    210.000 |      473 | 0.006615 | 0.645414 |
|    210.000 |    220.000 |     1962 | 0.027438 | 0.672853 |
|    220.000 |    230.000 |     2191 | 0.030641 | 0.703493 |
|    230.000 |    240.000 |     2273 | 0.031788 | 0.735281 |
|    240.000 |    250.000 |     2202 | 0.030795 | 0.766076 |
|    250.000 |    260.000 |     2172 | 0.030375 | 0.796451 |
|    260.000 |    270.000 |     2158 | 0.030179 | 0.826630 |
|    270.000 |    280.000 |     2179 | 0.030473 | 0.857103 |
|    280.000 |    290.000 |     2230 | 0.031186 | 0.888289 |
|    290.000 |    300.000 |     1754 | 0.024529 | 0.912819 |
|    300.000 |    310.000 |      228 | 0.003189 | 0.916007 |
|    310.000 |    320.000 |      300 | 0.004195 | 0.920203 |
|    320.000 |    330.000 |      556 | 0.007776 | 0.927978 |
|    330.000 |    340.000 |      633 | 0.008852 | 0.936830 |
|    340.000 |    350.000 |      650 | 0.009090 | 0.945921 |
|    350.000 |    360.000 |      665 | 0.009300 | 0.955221 |
|    360.000 |    370.000 |      695 | 0.009719 | 0.964940 |
|    370.000 |    380.000 |      608 | 0.008503 | 0.973443 |
|    380.000 |    390.000 |      651 | 0.009104 | 0.982547 |
|    390.000 |    400.000 |      660 | 0.009230 | 0.991777 |
|    400.000 |    410.000 |      318 | 0.004447 | 0.996224 |
|    410.000 |    420.000 |      164 | 0.002294 | 0.998518 |
|    420.000 |    430.000 |       80 | 0.001119 | 0.999636 |
|    430.000 |    440.000 |       25 | 0.000350 | 0.999986 |
|    440.000 |    450.000 |        1 | 0.000014 | 1.000000 |
|    450.000 |    460.000 |        0 | 0.000000 | 1.000000 |
|    460.000 |    470.000 |        0 | 0.000000 | 1.000000 |
|    470.000 |    480.000 |        0 | 0.000000 | 1.000000 |
|    480.000 |    490.000 |        0 | 0.000000 | 1.000000 |
|    490.000 |    500.000 |        0 | 0.000000 | 1.000000 |
|    500.000 |    510.000 |        0 | 0.000000 | 1.000000 |
|    510.000 |    520.000 |        0 | 0.000000 | 1.000000 |
|    520.000 |    530.000 |        0 | 0.000000 | 1.000000 |
|    530.000 |    540.000 |        0 | 0.000000 | 1.000000 |
|    540.000 |    550.000 |        0 | 0.000000 | 1.000000 |
|    550.000 |    560.000 |        0 | 0.000000 | 1.000000 |
|    560.000 |    570.000 |        0 | 0.000000 | 1.000000 |
|    570.000 |    580.000 |        0 | 0.000000 | 1.000000 |
|    580.000 |    590.000 |        0 | 0.000000 | 1.000000 |
|    590.000 |    600.000 |        0 | 0.000000 | 1.000000 |
|    600.000 |    610.000 |        0 | 0.000000 | 1.000000 |
|    610.000 |    620.000 |        0 | 0.000000 | 1.000000 |
|    620.000 |    630.000 |        0 | 0.000000 | 1.000000 |
|    630.000 |    640.000 |        0 | 0.000000 | 1.000000 |
|    640.000 |    650.000 |        0 | 0.000000 | 1.000000 |
|    650.000 |    660.000 |        0 | 0.000000 | 1.000000 |
|    660.000 |    670.000 |        0 | 0.000000 | 1.000000 |
|    670.000 |    680.000 |        0 | 0.000000 | 1.000000 |
|    680.000 |    690.000 |        0 | 0.000000 | 1.000000 |
|    690.000 |    700.000 |        0 | 0.000000 | 1.000000 |
|    700.000 |    710.000 |        0 | 0.000000 | 1.000000 |
|    710.000 |    720.000 |        0 | 0.000000 | 1.000000 |
|    720.000 |    730.000 |        0 | 0.000000 | 1.000000 |
|    730.000 |    740.000 |        0 | 0.000000 | 1.000000 |
|    740.000 |    750.000 |        0 | 0.000000 | 1.000000 |
|    750.000 |    760.000 |        0 | 0.000000 | 1.000000 |
|    760.000 |    770.000 |        0 | 0.000000 | 1.000000 |
|    770.000 |    780.000 |        0 | 0.000000 | 1.000000 |
|    780.000 |    790.000 |        0 | 0.000000 | 1.000000 |
|    790.000 |    800.000 |        0 | 0.000000 | 1.000000 |
+------------+------------+----------+----------+----------+

