| 2500000.000 | 2600000.000 |       55 | 0.000763 | 0.972248 |
| 2600000.000 | 2700000.000 |       67 | 0.000930 | 0.973178 |
| 2700000.000 | 2800000.000 |       65 | 0.000902 | 0.974080 |
| 2800000.000 | 2900000.000 |       66 | 0.000916 | 0.974996 |
| 2900000.000 | 3000000.000 |       51 | 0.000708 | 0.975704 |
| 3000000.000 | 3100000.000 |       55 | 0.000763 | 0.976467 |
| 3100000.000 | 3200000.000 |       52 | 0.000722 | 0.977188 |
| 3200000.000 | 3300000.000 |       44 | 0.000611 | 0.977799 |
| 3300000.000 | 3400000.000 |       42 | 0.000583 | 0.978382 |
| 3400000.000 | 3500000.000 |       40 | 0.000555 | 0.978937 |
| 3500000.000 | 3600000.000 |       42 | 0.000583 | 0.979519 |
| 3600000.000 | 3700000.000 |       24 | 0.000333 | 0.979852 |
| 3700000.000 | 3800000.000 |       26 | 0.000361 | 0.980213 |
| 3800000.000 | 3900000.000 |       45 | 0.000624 | 0.980838 |
| 3900000.000 | 4000000.000 |       42 | 0.000583 | 0.981420 |
| 4000000.000 | 4100000.000 |       31 | 0.000430 | 0.981850 |
| 4100000.000 | 4200000.000 |       29 | 0.000402 | 0.982253 |
| 4200000.000 | 4300000.000 |       27 | 0.000375 | 0.982628 |
| 4300000.000 | 4400000.000 |       28 | 0.000389 | 0.983016 |
| 4400000.000 | 4500000.000 |       25 | 0.000347 | 0.983363 |
| 4500000.000 | 4600000.000 |       40 | 0.000555 | 0.983918 |
| 4600000.000 | 4700000.000 |       27 | 0.000375 | 0.984293 |
| 4700000.000 | 4800000.000 |       33 | 0.000458 | 0.984751 |
| 4800000.000 | 4900000.000 |       33 | 0.000458 | 0.985208 |
| 4900000.000 | 5000000.000 |       29 | 0.000402 | 0.985611 |
| 5000000.000 | 5100000.000 |       23 | 0.000319 | 0.985930 |
| 5100000.000 | 5200000.000 |       22 | 0.000305 | 0.986235 |
| 5200000.000 | 5300000.000 |       29 | 0.000402 | 0.986638 |
| 5300000.000 | 5400000.000 |       20 | 0.000278 | 0.986915 |
| 5400000.000 | 5500000.000 |       20 | 0.000278 | 0.987193 |
| 5500000.000 | 5600000.000 |       25 | 0.000347 | 0.987540 |
| 5600000.000 | 5700000.000 |       19 | 0.000264 | 0.987803 |
| 5700000.000 | 5800000.000 |       21 | 0.000291 | 0.988095 |
| 5800000.000 | 5900000.000 |       20 | 0.000278 | 0.988372 |
| 5900000.000 | 6000000.000 |       18 | 0.000250 | 0.988622 |
| 6000000.000 | 6100000.000 |       13 | 0.000180 | 0.988802 |
| 6100000.000 | 6200000.000 |       21 | 0.000291 | 0.989094 |
| 6200000.000 | 6300000.000 |       20 | 0.000278 | 0.989371 |
| 6300000.000 | 6400000.000 |       24 | 0.000333 | 0.989704 |
| 6400000.000 | 6500000.000 |       17 | 0.000236 | 0.989940 |
| 6500000.000 | 6600000.000 |       21 | 0.000291 | 0.990231 |
| 6600000.000 | 6700000.000 |       16 | 0.000222 | 0.990453 |
| 6700000.000 | 6800000.000 |       15 | 0.000208 | 0.990662 |
| 6800000.000 | 6900000.000 |        7 | 0.000097 | 0.990759 |
| 6900000.000 | 7000000.000 |        9 | 0.000125 | 0.990884 |
| 7000000.000 | 7100000.000 |       10 | 0.000139 | 0.991022 |
| 7100000.000 | 7200000.000 |       15 | 0.000208 | 0.991231 |
| 7200000.000 | 7300000.000 |       15 | 0.000208 | 0.991439 |
| 7300000.000 | 7400000.000 |       13 | 0.000180 | 0.991619 |
| 7400000.000 | 7500000.000 |       14 | 0.000194 | 0.991813 |
| 7500000.000 | 7600000.000 |       13 | 0.000180 | 0.991994 |
| 7600000.000 | 7700000.000 |       16 | 0.000222 | 0.992216 |
| 7700000.000 | 7800000.000 |        6 | 0.000083 | 0.992299 |
| 7800000.000 | 7900000.000 |       11 | 0.000153 | 0.992452 |
| 7900000.000 | 8000000.000 |        9 | 0.000125 | 0.992576 |
| 8000000.000 | 8100000.000 |       11 | 0.000153 | 0.992729 |
| 8100000.000 | 8200000.000 |        8 | 0.000111 | 0.992840 |
| 8200000.000 | 8300000.000 |        8 | 0.000111 | 0.992951 |
| 8300000.000 | 8400000.000 |       11 | 0.000153 | 0.993104 |
| 8400000.000 | 8500000.000 |        9 | 0.000125 | 0.993229 |
| 8500000.000 | 8600000.000 |        5 | 0.000069 | 0.993298 |
| 8600000.000 | 8700000.000 |        6 | 0.000083 | 0.993381 |
| 8700000.000 | 8800000.000 |       11 | 0.000153 | 0.993534 |
| 8800000.000 | 8900000.000 |        6 | 0.000083 | 0.993617 |
| 8900000.000 | 9000000.000 |        4 | 0.000056 | 0.993673 |
| 9000000.000 | 9100000.000 |        5 | 0.000069 | 0.993742 |
| 9100000.000 | 9200000.000 |        6 | 0.000083 | 0.993825 |
| 9200000.000 | 9300000.000 |        9 | 0.000125 | 0.993950 |
| 9300000.000 | 9400000.000 |        7 | 0.000097 | 0.994047 |
| 9400000.000 | 9500000.000 |        4 | 0.000056 | 0.994103 |
| 9500000.000 | 9600000.000 |        6 | 0.000083 | 0.994186 |
| 9600000.000 | 9700000.000 |        7 | 0.000097 | 0.994283 |
| 9700000.000 | 9800000.000 |        2 | 0.000028 | 0.994311 |
| 9800000.000 | 9900000.000 |        3 | 0.000042 | 0.994353 |
| 9900000.000 | 10000000.000 |        7 | 0.000097 | 0.994450 |
+------------+------------+----------+----------+----------+

+----------------------------------------------------------+
| HISTOGRAM Intenzita                                      |
+----------------------------------------------------------+
| STATISTIC                                                |
+----------------------------------------------------------+
|  Min = 100.643                 Max = 456.941             |
|  Number of records = 72068                               |
|  Average value = 195.609                                 |
|  Standard deviation = 73.0489                            |
+----------------------------------------------------------+
|    from    |     to     |     n    |   rel    |   sum    |
+------------+------------+----------+----------+----------+
|      0.000 |     10.000 |        0 | 0.000000 | 0.000000 |
|     10.000 |     20.000 |        0 | 0.000000 | 0.000000 |
|     20.000 |     30.000 |        0 | 0.000000 | 0.000000 |
|     30.000 |     40.000 |        0 | 0.000000 | 0.000000 |
|     40.000 |     50.000 |        0 | 0.000000 | 0.000000 |
|     50.000 |     60.000 |        0 | 0.000000 | 0.000000 |
|     60.000 |     70.000 |        0 | 0.000000 | 0.000000 |
|     70.000 |     80.000 |        0 | 0.000000 | 0.000000 |
|     80.000 |     90.000 |        0 | 0.000000 | 0.000000 |
|     90.000 |    100.000 |        0 | 0.000000 | 0.000000 |
|    100.000 |    110.000 |     3378 | 0.046872 | 0.046872 |
|    110.000 |    120.000 |     5052 | 0.070100 | 0.116973 |
|    120.000 |    130.000 |     5098 | 0.070739 | 0.187712 |
|    130.000 |    140.000 |     5150 | 0.071460 | 0.259172 |
|    140.000 |    150.000 |     5120 | 0.071044 | 0.330216 |
|    150.000 |    160.000 |     5122 | 0.071072 | 0.401288 |
|    160.000 |    170.000 |     4961 | 0.068838 | 0.470125 |
|    170.000 |    180.000 |     5104 | 0.070822 | 0.540947 |
|    180.000 |    190.000 |     5144 | 0.071377 | 0.612324 |
|    190.000 |    200.000 |     1671 | 0.023186 | 0.635511 |
|    200.000 |    210.000 |      574 | 0.007965 | 0.643476 |
|    210.000 |    220.000 |     1959 | 0.027183 | 0.670658 |
|    220.000 |    230.000 |     2310 | 0.032053 | 0.702711 |
|    230.000 |    240.000 |     2304 | 0.031970 | 0.734681 |
|    240.000 |    250.000 |     2291 | 0.031789 | 0.766471 |
|    250.000 |    260.000 |     2233 | 0.030985 | 0.797455 |
|    260.000 |    270.000 |     2170 | 0.030110 | 0.827566 |
|    270.000 |    280.000 |     2301 | 0.031928 | 0.859494 |
|    280.000 |    290.000 |     2290 | 0.031776 | 0.891269 |
|    290.000 |    300.000 |     1685 | 0.023381 | 0.914650 |
|    300.000 |    310.000 |      215 | 0.002983 | 0.917633 |
|    310.000 |    320.000 |      342 | 0.004746 | 0.922379 |
|    320.000 |    330.000 |      558 | 0.007743 | 0.930122 |
|    330.000 |    340.000 |      633 | 0.008783 | 0.938905 |
|    340.000 |    350.000 |      650 | 0.009019 | 0.947924 |
|    350.000 |    360.000 |      634 | 0.008797 | 0.956721 |
|    360.000 |    370.000 |      682 | 0.009463 | 0.966185 |
|    370.000 |    380.000 |      687 | 0.009533 | 0.975717 |
|    380.000 |    390.000 |      626 | 0.008686 | 0.984404 |
|    390.000 |    400.000 |      652 | 0.009047 | 0.993451 |
|    400.000 |    410.000 |      291 | 0.004038 | 0.997488 |
|    410.000 |    420.000 |      116 | 0.001610 | 0.999098 |
|    420.000 |    430.000 |       49 | 0.000680 | 0.999778 |
|    430.000 |    440.000 |       13 | 0.000180 | 0.999958 |
|    440.000 |    450.000 |        1 | 0.000014 | 0.999972 |
|    450.000 |    460.000 |        2 | 0.000028 | 1.000000 |
|    460.000 |    470.000 |        0 | 0.000000 | 1.000000 |
|    470.000 |    480.000 |        0 | 0.000000 | 1.000000 |
|    480.000 |    490.000 |        0 | 0.000000 | 1.000000 |
|    490.000 |    500.000 |        0 | 0.000000 | 1.000000 |
|    500.000 |    510.000 |        0 | 0.000000 | 1.000000 |
|    510.000 |    520.000 |        0 | 0.000000 | 1.000000 |
|    520.000 |    530.000 |        0 | 0.000000 | 1.000000 |
|    530.000 |    540.000 |        0 | 0.000000 | 1.000000 |
|    540.000 |    550.000 |        0 | 0.000000 | 1.000000 |
|    550.000 |    560.000 |        0 | 0.000000 | 1.000000 |
|    560.000 |    570.000 |        0 | 0.000000 | 1.000000 |
|    570.000 |    580.000 |        0 | 0.000000 | 1.000000 |
|    580.000 |    590.000 |        0 | 0.000000 | 1.000000 |
|    590.000 |    600.000 |        0 | 0.000000 | 1.000000 |
|    600.000 |    610.000 |        0 | 0.000000 | 1.000000 |
|    610.000 |    620.000 |        0 | 0.000000 | 1.000000 |
|    620.000 |    630.000 |        0 | 0.000000 | 1.000000 |
|    630.000 |    640.000 |        0 | 0.000000 | 1.000000 |
|    640.000 |    650.000 |        0 | 0.000000 | 1.000000 |
|    650.000 |    660.000 |        0 | 0.000000 | 1.000000 |
|    660.000 |    670.000 |        0 | 0.000000 | 1.000000 |
|    670.000 |    680.000 |        0 | 0.000000 | 1.000000 |
|    680.000 |    690.000 |        0 | 0.000000 | 1.000000 |
|    690.000 |    700.000 |        0 | 0.000000 | 1.000000 |
|    700.000 |    710.000 |        0 | 0.000000 | 1.000000 |
|    710.000 |    720.000 |        0 | 0.000000 | 1.000000 |
|    720.000 |    730.000 |        0 | 0.000000 | 1.000000 |
|    730.000 |    740.000 |        0 | 0.000000 | 1.000000 |
|    740.000 |    750.000 |        0 | 0.000000 | 1.000000 |
|    750.000 |    760.000 |        0 | 0.000000 | 1.000000 |
|    760.000 |    770.000 |        0 | 0.000000 | 1.000000 |
|    770.000 |    780.000 |        0 | 0.000000 | 1.000000 |
|    780.000 |    790.000 |        0 | 0.000000 | 1.000000 |
|    790.000 |    800.000 |        0 | 0.000000 | 1.000000 |
+------------+------------+----------+----------+----------+

