|  Current length = 0                                      |
|  Maximal length = 1                                      |
|  Average length = 1.04309e-06                            |
|  Minimal time = 11.1465                                  |
|  Maximal time = 54.8246                                  |
|  Average time = 32.9856                                  |
+----------------------------------------------------------+
+----------------------------------------------------------+
| HISTOGRAM Skody                                          |
+----------------------------------------------------------+
| STATISTIC                                                |
+----------------------------------------------------------+
|  Min = 0.0138277               Max = 6.41173e+08         |
|  Number of records = 71619                               |
|  Average value = 322553                                  |
|  Standard deviation = 3.75357e+06                        |
+----------------------------------------------------------+
|    from    |     to     |     n    |   rel    |   sum    |
+------------+------------+----------+----------+----------+
|      0.000 | 100000.000 |    59477 | 0.830464 | 0.830464 |
| 100000.000 | 200000.000 |     3803 | 0.053100 | 0.883564 |
| 200000.000 | 300000.000 |     1725 | 0.024086 | 0.907650 |
| 300000.000 | 400000.000 |     1040 | 0.014521 | 0.922171 |
| 400000.000 | 500000.000 |      728 | 0.010165 | 0.932336 |
| 500000.000 | 600000.000 |      473 | 0.006604 | 0.938941 |
| 600000.000 | 700000.000 |      421 | 0.005878 | 0.944819 |
| 700000.000 | 800000.000 |      321 | 0.004482 | 0.949301 |
| 800000.000 | 900000.000 |      242 | 0.003379 | 0.952680 |
| 900000.000 | 1000000.000 |      212 | 0.002960 | 0.955640 |
| 1000000.000 | 1100000.000 |      202 | 0.002820 | 0.958461 |
| 1100000.000 | 1200000.000 |      161 | 0.002248 | 0.960709 |
| 1200000.000 | 1300000.000 |      140 | 0.001955 | 0.962664 |
| 1300000.000 | 1400000.000 |      157 | 0.002192 | 0.964856 |
| 1400000.000 | 1500000.000 |      118 | 0.001648 | 0.966503 |
| 1500000.000 | 1600000.000 |       99 | 0.001382 | 0.967886 |
| 1600000.000 | 1700000.000 |      102 | 0.001424 | 0.969310 |
| 1700000.000 | 1800000.000 |       91 | 0.001271 | 0.970580 |
| 1800000.000 | 1900000.000 |       88 | 0.001229 | 0.971809 |
| 1900000.000 | 2000000.000 |       65 | 0.000908 | 0.972717 |
| 2000000.000 | 2100000.000 |       67 | 0.000936 | 0.973652 |
| 2100000.000 | 2200000.000 |       68 | 0.000949 | 0.974602 |
| 2200000.000 | 2300000.000 |       52 | 0.000726 | 0.975328 |
| 2300000.000 | 2400000.000 |       70 | 0.000977 | 0.976305 |
| 2400000.000 | 2500000.000 |       53 | 0.000740 | 0.977045 |
| 2500000.000 | 2600000.000 |       56 | 0.000782 | 0.977827 |
| 2600000.000 | 2700000.000 |       38 | 0.000531 | 0.978358 |
| 2700000.000 | 2800000.000 |       51 | 0.000712 | 0.979070 |
| 2800000.000 | 2900000.000 |       41 | 0.000572 | 0.979642 |
| 2900000.000 | 3000000.000 |       50 | 0.000698 | 0.980340 |
| 3000000.000 | 3100000.000 |       49 | 0.000684 | 0.981025 |
| 3100000.000 | 3200000.000 |       37 | 0.000517 | 0.981541 |
| 3200000.000 | 3300000.000 |       31 | 0.000433 | 0.981974 |
| 3300000.000 | 3400000.000 |       40 | 0.000559 | 0.982533 |
| 3400000.000 | 3500000.000 |       43 | 0.000600 | 0.983133 |
| 3500000.000 | 3600000.000 |       46 | 0.000642 | 0.983775 |
| 3600000.000 | 3700000.000 |       21 | 0.000293 | 0.984068 |
| 3700000.000 | 3800000.000 |       27 | 0.000377 | 0.984445 |
| 3800000.000 | 3900000.000 |       29 | 0.000405 | 0.984850 |
| 3900000.000 | 4000000.000 |       16 | 0.000223 | 0.985074 |
| 4000000.000 | 4100000.000 |       17 | 0.000237 | 0.985311 |
| 4100000.000 | 4200000.000 |       29 | 0.000405 | 0.985716 |
| 4200000.000 | 4300000.000 |       22 | 0.000307 | 0.986023 |
| 4300000.000 | 4400000.000 |       27 | 0.000377 | 0.986400 |
| 4400000.000 | 4500000.000 |       22 | 0.000307 | 0.986707 |
| 4500000.000 | 4600000.000 |       17 | 0.000237 | 0.986945 |
| 4600000.000 | 4700000.000 |       19 | 0.000265 | 0.987210 |
| 4700000.000 | 4800000.000 |       21 | 0.000293 | 0.987503 |
| 4800000.000 | 4900000.000 |       15 | 0.000209 | 0.987713 |
| 4900000.000 | 5000000.000 |        8 | 0.000112 | 0.987824 |
| 5000000.000 | 5100000.000 |       22 | 0.000307 | 0.988132 |
| 5100000.000 | 5200000.000 |       11 | 0.000154 | 0.988285 |
| 5200000.000 | 5300000.000 |       18 | 0.000251 | 0.988537 |
| 5300000.000 | 5400000.000 |       15 | 0.000209 | 0.988746 |
| 5400000.000 | 5500000.000 |       23 | 0.000321 | 0.989067 |
| 5500000.000 | 5600000.000 |       11 | 0.000154 | 0.989221 |
| 5600000.000 | 5700000.000 |       16 | 0.000223 | 0.989444 |
| 5700000.000 | 5800000.000 |       18 | 0.000251 | 0.989695 |
| 5800000.000 | 5900000.000 |       11 | 0.000154 | 0.989849 |
| 5900000.000 | 6000000.000 |        9 | 0.000126 | 0.989975 |
| 6000000.000 | 6100000.000 |       24 | 0.000335 | 0.990310 |
| 6100000.000 | 6200000.000 |       13 | 0.000182 | 0.990491 |
| 6200000.000 | 6300000.000 |       15 | 0.000209 | 0.990701 |
| 6300000.000 | 6400000.000 |        2 | 0.000028 | 0.990729 |
| 6400000.000 | 6500000.000 |        9 | 0.000126 | 0.990854 |
| 6500000.000 | 6600000.000 |        9 | 0.000126 | 0.990980 |
| 6600000.000 | 6700000.000 |       10 | 0.000140 | 0.991120 |
| 6700000.000 | 6800000.000 |       10 | 0.000140 | 0.991259 |
| 6800000.000 | 6900000.000 |        9 | 0.000126 | 0.991385 |
| 6900000.000 | 7000000.000 |       16 | 0.000223 | 0.991608 |
| 7000000.000 | 7100000.000 |        7 | 0.000098 | 0.991706 |
| 7100000.000 | 7200000.000 |        8 | 0.000112 | 0.991818 |
| 7200000.000 | 7300000.000 |       13 | 0.000182 | 0.991999 |
| 7300000.000 | 7400000.000 |        8 | 0.000112 | 0.992111 |
| 7400000.000 | 7500000.000 |        8 | 0.000112 | 0.992223 |
| 7500000.000 | 7600000.000 |        7 | 0.000098 | 0.992320 |
| 7600000.000 | 7700000.000 |        9 | 0.000126 | 0.992446 |
| 7700000.000 | 7800000.000 |        7 | 0.000098 | 0.992544 |
| 7800000.000 | 7900000.000 |        8 | 0.000112 | 0.992656 |
| 7900000.000 | 8000000.000 |        7 | 0.000098 | 0.992753 |
| 8000000.000 | 8100000.000 |        5 | 0.000070 | 0.992823 |
| 8100000.000 | 8200000.000 |        6 | 0.000084 | 0.992907 |
| 8200000.000 | 8300000.000 |        4 | 0.000056 | 0.992963 |
| 8300000.000 | 8400000.000 |        4 | 0.000056 | 0.993019 |
| 8400000.000 | 8500000.000 |        5 | 0.000070 | 0.993088 |
| 8500000.000 | 8600000.000 |        3 | 0.000042 | 0.993130 |
| 8600000.000 | 8700000.000 |        7 | 0.000098 | 0.993228 |
| 8700000.000 | 8800000.000 |        5 | 0.000070 | 0.993298 |
| 8800000.000 | 8900000.000 |        9 | 0.000126 | 0.993424 |
| 8900000.000 | 9000000.000 |       10 | 0.000140 | 0.993563 |
| 9000000.000 | 9100000.000 |        5 | 0.000070 | 0.993633 |
| 9100000.000 | 9200000.000 |        4 | 0.000056 | 0.993689 |
| 9200000.000 | 9300000.000 |        7 | 0.000098 | 0.993787 |
| 9300000.000 | 9400000.000 |        4 | 0.000056 | 0.993842 |
| 9400000.000 | 9500000.000 |        6 | 0.000084 | 0.993926 |
| 9500000.000 | 9600000.000 |        2 | 0.000028 | 0.993954 |
| 9600000.000 | 9700000.000 |        8 | 0.000112 | 0.994066 |
| 9700000.000 | 9800000.000 |        4 | 0.000056 | 0.994122 |
| 9800000.000 | 9900000.000 |        6 | 0.000084 | 0.994205 |
| 9900000.000 | 10000000.000 |        5 | 0.000070 | 0.994275 |
+------------+------------+----------+----------+----------+

+----------------------------------------------------------+
| HISTOGRAM Intenzita                                      |
+----------------------------------------------------------+
| STATISTIC                                                |
+----------------------------------------------------------+
|  Min = 100.791                 Max = 454.568             |
|  Number of records = 71619                               |
|  Average value = 196.245                                 |
|  Standard deviation = 73.9109                            |
+----------------------------------------------------------+
|    from    |     to     |     n    |   rel    |   sum    |
+------------+------------+----------+----------+----------+
|      0.000 |     10.000 |        0 | 0.000000 | 0.000000 |
|     10.000 |     20.000 |        0 | 0.000000 | 0.000000 |
|     20.000 |     30.000 |        0 | 0.000000 | 0.000000 |
|     30.000 |     40.000 |        0 | 0.000000 | 0.000000 |
|     40.000 |     50.000 |        0 | 0.000000 | 0.000000 |
|     50.000 |     60.000 |        0 | 0.000000 | 0.000000 |
|     60.000 |     70.000 |        0 | 0.000000 | 0.000000 |
|     70.000 |     80.000 |        0 | 0.000000 | 0.000000 |
|     80.000 |     90.000 |        0 | 0.000000 | 0.000000 |
|     90.000 |    100.000 |        0 | 0.000000 | 0.000000 |
|    100.000 |    110.000 |     3388 | 0.047306 | 0.047306 |
|    110.000 |    120.000 |     4968 | 0.069367 | 0.116673 |
|    120.000 |    130.000 |     5039 | 0.070358 | 0.187031 |
|    130.000 |    140.000 |     5025 | 0.070163 | 0.257194 |
|    140.000 |    150.000 |     5062 | 0.070680 | 0.327874 |
|    150.000 |    160.000 |     5107 | 0.071308 | 0.399182 |
|    160.000 |    170.000 |     5193 | 0.072509 | 0.471690 |
|    170.000 |    180.000 |     5069 | 0.070777 | 0.542468 |
|    180.000 |    190.000 |     5095 | 0.071140 | 0.613608 |
|    190.000 |    200.000 |     1679 | 0.023443 | 0.637052 |
|    200.000 |    210.000 |      374 | 0.005222 | 0.642274 |
|    210.000 |    220.000 |     1850 | 0.025831 | 0.668105 |
|    220.000 |    230.000 |     2167 | 0.030257 | 0.698362 |
|    230.000 |    240.000 |     2243 | 0.031319 | 0.729681 |
|    240.000 |    250.000 |     2358 | 0.032924 | 0.762605 |
|    250.000 |    260.000 |     2261 | 0.031570 | 0.794175 |
|    260.000 |    270.000 |     2235 | 0.031207 | 0.825382 |
|    270.000 |    280.000 |     2237 | 0.031235 | 0.856616 |
|    280.000 |    290.000 |     2171 | 0.030313 | 0.886929 |
|    290.000 |    300.000 |     1822 | 0.025440 | 0.912370 |
|    300.000 |    310.000 |      241 | 0.003365 | 0.915735 |
|    310.000 |    320.000 |      282 | 0.003938 | 0.919672 |
|    320.000 |    330.000 |      542 | 0.007568 | 0.927240 |
|    330.000 |    340.000 |      600 | 0.008378 | 0.935618 |
|    340.000 |    350.000 |      692 | 0.009662 | 0.945280 |
|    350.000 |    360.000 |      638 | 0.008908 | 0.954188 |
|    360.000 |    370.000 |      682 | 0.009523 | 0.963711 |
|    370.000 |    380.000 |      675 | 0.009425 | 0.973136 |
|    380.000 |    390.000 |      629 | 0.008783 | 0.981918 |
|    390.000 |    400.000 |      632 | 0.008824 | 0.990743 |
|    400.000 |    410.000 |      370 | 0.005166 | 0.995909 |
|    410.000 |    420.000 |      177 | 0.002471 | 0.998380 |
|    420.000 |    430.000 |       86 | 0.001201 | 0.999581 |
|    430.000 |    440.000 |       25 | 0.000349 | 0.999930 |
|    440.000 |    450.000 |        2 | 0.000028 | 0.999958 |
|    450.000 |    460.000 |        3 | 0.000042 | 1.000000 |
|    460.000 |    470.000 |        0 | 0.000000 | 1.000000 |
|    470.000 |    480.000 |        0 | 0.000000 | 1.000000 |
|    480.000 |    490.000 |        0 | 0.000000 | 1.000000 |
|    490.000 |    500.000 |        0 | 0.000000 | 1.000000 |
|    500.000 |    510.000 |        0 | 0.000000 | 1.000000 |
|    510.000 |    520.000 |        0 | 0.000000 | 1.000000 |
|    520.000 |    530.000 |        0 | 0.000000 | 1.000000 |
|    530.000 |    540.000 |        0 | 0.000000 | 1.000000 |
|    540.000 |    550.000 |        0 | 0.000000 | 1.000000 |
|    550.000 |    560.000 |        0 | 0.000000 | 1.000000 |
|    560.000 |    570.000 |        0 | 0.000000 | 1.000000 |
|    570.000 |    580.000 |        0 | 0.000000 | 1.000000 |
|    580.000 |    590.000 |        0 | 0.000000 | 1.000000 |
|    590.000 |    600.000 |        0 | 0.000000 | 1.000000 |
|    600.000 |    610.000 |        0 | 0.000000 | 1.000000 |
|    610.000 |    620.000 |        0 | 0.000000 | 1.000000 |
|    620.000 |    630.000 |        0 | 0.000000 | 1.000000 |
|    630.000 |    640.000 |        0 | 0.000000 | 1.000000 |
|    640.000 |    650.000 |        0 | 0.000000 | 1.000000 |
|    650.000 |    660.000 |        0 | 0.000000 | 1.000000 |
|    660.000 |    670.000 |        0 | 0.000000 | 1.000000 |
|    670.000 |    680.000 |        0 | 0.000000 | 1.000000 |
|    680.000 |    690.000 |        0 | 0.000000 | 1.000000 |
|    690.000 |    700.000 |        0 | 0.000000 | 1.000000 |
|    700.000 |    710.000 |        0 | 0.000000 | 1.000000 |
|    710.000 |    720.000 |        0 | 0.000000 | 1.000000 |
|    720.000 |    730.000 |        0 | 0.000000 | 1.000000 |
|    730.000 |    740.000 |        0 | 0.000000 | 1.000000 |
|    740.000 |    750.000 |        0 | 0.000000 | 1.000000 |
|    750.000 |    760.000 |        0 | 0.000000 | 1.000000 |
|    760.000 |    770.000 |        0 | 0.000000 | 1.000000 |
|    770.000 |    780.000 |        0 | 0.000000 | 1.000000 |
|    780.000 |    790.000 |        0 | 0.000000 | 1.000000 |
|    790.000 |    800.000 |        0 | 0.000000 | 1.000000 |
+------------+------------+----------+----------+----------+

