+----------------------------------------------------------+
| FACILITY Otrokovice                                      |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 7177                               |
|  Average utilization = 0.0363242                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Slavičín                                      |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 1844                               |
|  Average utilization = 0.00967779                        |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Bystřice pod Hostýnem                         |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 4138                               |
|  Average utilization = 0.0263999                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Valašské Klobouky                             |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 2552                               |
|  Average utilization = 0.0171972                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Uherské Hradiště1                            |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 9350                               |
|  Average utilization = 0.0546962                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Uherské Hradiště2                            |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 9327                               |
|  Average utilization = 0.0545132                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Vsetín1                                        |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 7766                               |
|  Average utilization = 0.0493661                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Vsetín2                                        |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 7652                               |
|  Average utilization = 0.0490692                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Uherský Brod                                   |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 7116                               |
|  Average utilization = 0.0359397                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Morkovice-Slížany                             |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 5319                               |
|  Average utilization = 0.0263458                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Valašské Meziříčí                         |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 9367                               |
|  Average utilization = 0.0481698                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| QUEUE Queue{0x606b20}                           not used |
+----------------------------------------------------------+
+----------------------------------------------------------+
| QUEUE Queue{0x606a40}                           not used |
+----------------------------------------------------------+
+----------------------------------------------------------+
| QUEUE Queue{0x606960}                           not used |
+----------------------------------------------------------+
+----------------------------------------------------------+
| HISTOGRAM Skody                                          |
+----------------------------------------------------------+
| STATISTIC                                                |
+----------------------------------------------------------+
|  Min = 0                       Max = 6.87017e+07         |
|  Number of records = 71942                               |
|  Average value = 296909                                  |
|  Standard deviation = 1.67368e+06                        |
+----------------------------------------------------------+
|    from    |     to     |     n    |   rel    |   sum    |
+------------+------------+----------+----------+----------+
|      0.000 | 100000.000 |    57847 | 0.804078 | 0.804078 |
| 100000.000 | 200000.000 |     4428 | 0.061550 | 0.865628 |
| 200000.000 | 300000.000 |     2170 | 0.030163 | 0.895791 |
| 300000.000 | 400000.000 |     1199 | 0.016666 | 0.912457 |
| 400000.000 | 500000.000 |      774 | 0.010759 | 0.923216 |
| 500000.000 | 600000.000 |      529 | 0.007353 | 0.930569 |
| 600000.000 | 700000.000 |      410 | 0.005699 | 0.936268 |
| 700000.000 | 800000.000 |      320 | 0.004448 | 0.940716 |
| 800000.000 | 900000.000 |      313 | 0.004351 | 0.945067 |
| 900000.000 | 1000000.000 |      229 | 0.003183 | 0.948250 |
| 1000000.000 | 1100000.000 |      189 | 0.002627 | 0.950877 |
| 1100000.000 | 1200000.000 |      181 | 0.002516 | 0.953393 |
| 1200000.000 | 1300000.000 |      167 | 0.002321 | 0.955714 |
| 1300000.000 | 1400000.000 |      155 | 0.002155 | 0.957869 |
| 1400000.000 | 1500000.000 |      131 | 0.001821 | 0.959690 |
| 1500000.000 | 1600000.000 |      140 | 0.001946 | 0.961636 |
| 1600000.000 | 1700000.000 |      110 | 0.001529 | 0.963165 |
| 1700000.000 | 1800000.000 |      106 | 0.001473 | 0.964638 |
| 1800000.000 | 1900000.000 |      102 | 0.001418 | 0.966056 |
| 1900000.000 | 2000000.000 |       88 | 0.001223 | 0.967279 |
| 2000000.000 | 2100000.000 |       75 | 0.001043 | 0.968322 |
| 2100000.000 | 2200000.000 |       86 | 0.001195 | 0.969517 |
| 2200000.000 | 2300000.000 |       82 | 0.001140 | 0.970657 |
| 2300000.000 | 2400000.000 |       74 | 0.001029 | 0.971686 |
| 2400000.000 | 2500000.000 |       61 | 0.000848 | 0.972533 |
| 2500000.000 | 2600000.000 |       67 | 0.000931 | 0.973465 |
| 2600000.000 | 2700000.000 |       62 | 0.000862 | 0.974327 |
| 2700000.000 | 2800000.000 |       67 | 0.000931 | 0.975258 |
| 2800000.000 | 2900000.000 |       52 | 0.000723 | 0.975981 |
| 2900000.000 | 3000000.000 |       59 | 0.000820 | 0.976801 |
| 3000000.000 | 3100000.000 |       51 | 0.000709 | 0.977510 |
| 3100000.000 | 3200000.000 |       41 | 0.000570 | 0.978080 |
| 3200000.000 | 3300000.000 |       40 | 0.000556 | 0.978636 |
| 3300000.000 | 3400000.000 |       45 | 0.000626 | 0.979261 |
| 3400000.000 | 3500000.000 |       44 | 0.000612 | 0.979873 |
| 3500000.000 | 3600000.000 |       53 | 0.000737 | 0.980609 |
| 3600000.000 | 3700000.000 |       29 | 0.000403 | 0.981012 |
| 3700000.000 | 3800000.000 |       64 | 0.000890 | 0.981902 |
| 3800000.000 | 3900000.000 |       19 | 0.000264 | 0.982166 |
| 3900000.000 | 4000000.000 |       39 | 0.000542 | 0.982708 |
| 4000000.000 | 4100000.000 |       25 | 0.000348 | 0.983056 |
| 4100000.000 | 4200000.000 |       35 | 0.000487 | 0.983542 |
| 4200000.000 | 4300000.000 |       30 | 0.000417 | 0.983959 |
| 4300000.000 | 4400000.000 |       34 | 0.000473 | 0.984432 |
| 4400000.000 | 4500000.000 |       29 | 0.000403 | 0.984835 |
| 4500000.000 | 4600000.000 |       33 | 0.000459 | 0.985294 |
| 4600000.000 | 4700000.000 |       20 | 0.000278 | 0.985572 |
| 4700000.000 | 4800000.000 |       29 | 0.000403 | 0.985975 |
| 4800000.000 | 4900000.000 |       29 | 0.000403 | 0.986378 |
| 4900000.000 | 5000000.000 |       26 | 0.000361 | 0.986739 |
| 5000000.000 | 5100000.000 |       22 | 0.000306 | 0.987045 |
| 5100000.000 | 5200000.000 |       24 | 0.000334 | 0.987379 |
| 5200000.000 | 5300000.000 |       23 | 0.000320 | 0.987698 |
| 5300000.000 | 5400000.000 |       18 | 0.000250 | 0.987949 |
| 5400000.000 | 5500000.000 |       17 | 0.000236 | 0.988185 |
| 5500000.000 | 5600000.000 |       22 | 0.000306 | 0.988491 |
| 5600000.000 | 5700000.000 |       16 | 0.000222 | 0.988713 |
| 5700000.000 | 5800000.000 |       17 | 0.000236 | 0.988949 |
| 5800000.000 | 5900000.000 |       23 | 0.000320 | 0.989269 |
| 5900000.000 | 6000000.000 |       14 | 0.000195 | 0.989464 |
| 6000000.000 | 6100000.000 |       26 | 0.000361 | 0.989825 |
| 6100000.000 | 6200000.000 |       14 | 0.000195 | 0.990020 |
| 6200000.000 | 6300000.000 |       15 | 0.000209 | 0.990228 |
| 6300000.000 | 6400000.000 |        8 | 0.000111 | 0.990339 |
| 6400000.000 | 6500000.000 |       23 | 0.000320 | 0.990659 |
| 6500000.000 | 6600000.000 |       12 | 0.000167 | 0.990826 |
| 6600000.000 | 6700000.000 |       11 | 0.000153 | 0.990979 |
| 6700000.000 | 6800000.000 |       14 | 0.000195 | 0.991173 |
| 6800000.000 | 6900000.000 |       16 | 0.000222 | 0.991396 |
| 6900000.000 | 7000000.000 |       13 | 0.000181 | 0.991577 |
| 7000000.000 | 7100000.000 |        8 | 0.000111 | 0.991688 |
| 7100000.000 | 7200000.000 |       17 | 0.000236 | 0.991924 |
| 7200000.000 | 7300000.000 |       19 | 0.000264 | 0.992188 |
| 7300000.000 | 7400000.000 |       12 | 0.000167 | 0.992355 |
| 7400000.000 | 7500000.000 |        9 | 0.000125 | 0.992480 |
| 7500000.000 | 7600000.000 |        3 | 0.000042 | 0.992522 |
| 7600000.000 | 7700000.000 |        6 | 0.000083 | 0.992605 |
| 7700000.000 | 7800000.000 |        9 | 0.000125 | 0.992730 |
| 7800000.000 | 7900000.000 |        7 | 0.000097 | 0.992828 |
| 7900000.000 | 8000000.000 |       13 | 0.000181 | 0.993008 |
| 8000000.000 | 8100000.000 |       10 | 0.000139 | 0.993147 |
| 8100000.000 | 8200000.000 |       12 | 0.000167 | 0.993314 |
| 8200000.000 | 8300000.000 |       10 | 0.000139 | 0.993453 |
| 8300000.000 | 8400000.000 |        7 | 0.000097 | 0.993550 |
| 8400000.000 | 8500000.000 |        8 | 0.000111 | 0.993662 |
| 8500000.000 | 8600000.000 |        8 | 0.000111 | 0.993773 |
| 8600000.000 | 8700000.000 |        8 | 0.000111 | 0.993884 |
| 8700000.000 | 8800000.000 |        7 | 0.000097 | 0.993981 |
| 8800000.000 | 8900000.000 |        6 | 0.000083 | 0.994065 |
| 8900000.000 | 9000000.000 |        9 | 0.000125 | 0.994190 |
| 9000000.000 | 9100000.000 |        5 | 0.000070 | 0.994259 |
| 9100000.000 | 9200000.000 |        2 | 0.000028 | 0.994287 |
| 9200000.000 | 9300000.000 |        7 | 0.000097 | 0.994384 |
| 9300000.000 | 9400000.000 |        4 | 0.000056 | 0.994440 |
| 9400000.000 | 9500000.000 |        8 | 0.000111 | 0.994551 |
| 9500000.000 | 9600000.000 |        5 | 0.000070 | 0.994621 |
| 9600000.000 | 9700000.000 |        6 | 0.000083 | 0.994704 |
| 9700000.000 | 9800000.000 |        4 | 0.000056 | 0.994760 |
| 9800000.000 | 9900000.000 |        4 | 0.000056 | 0.994815 |
| 9900000.000 | 10000000.000 |        8 | 0.000111 | 0.994926 |
+------------+------------+----------+----------+----------+

+----------------------------------------------------------+
| HISTOGRAM Intenzita                                      |
+----------------------------------------------------------+
| STATISTIC                                                |
+----------------------------------------------------------+
|  Min = 100.795                 Max = 446.2               |
|  Number of records = 71942                               |
|  Average value = 194.986                                 |
|  Standard deviation = 73.0243                            |
+----------------------------------------------------------+
|    from    |     to     |     n    |   rel    |   sum    |
+------------+------------+----------+----------+----------+
|      0.000 |     10.000 |        0 | 0.000000 | 0.000000 |
|     10.000 |     20.000 |        0 | 0.000000 | 0.000000 |
|     20.000 |     30.000 |        0 | 0.000000 | 0.000000 |
|     30.000 |     40.000 |        0 | 0.000000 | 0.000000 |
|     40.000 |     50.000 |        0 | 0.000000 | 0.000000 |
|     50.000 |     60.000 |        0 | 0.000000 | 0.000000 |
|     60.000 |     70.000 |        0 | 0.000000 | 0.000000 |
|     70.000 |     80.000 |        0 | 0.000000 | 0.000000 |
|     80.000 |     90.000 |        0 | 0.000000 | 0.000000 |
|     90.000 |    100.000 |        0 | 0.000000 | 0.000000 |
|    100.000 |    110.000 |     3537 | 0.049165 | 0.049165 |
|    110.000 |    120.000 |     5084 | 0.070668 | 0.119833 |
|    120.000 |    130.000 |     5047 | 0.070154 | 0.189986 |
|    130.000 |    140.000 |     5135 | 0.071377 | 0.261363 |
|    140.000 |    150.000 |     5139 | 0.071433 | 0.332796 |
|    150.000 |    160.000 |     5173 | 0.071905 | 0.404701 |
|    160.000 |    170.000 |     5100 | 0.070890 | 0.475591 |
|    170.000 |    180.000 |     5208 | 0.072392 | 0.547983 |
|    180.000 |    190.000 |     5053 | 0.070237 | 0.618220 |
|    190.000 |    200.000 |     1550 | 0.021545 | 0.639765 |
|    200.000 |    210.000 |      617 | 0.008576 | 0.648342 |
|    210.000 |    220.000 |     1985 | 0.027592 | 0.675933 |
|    220.000 |    230.000 |     2213 | 0.030761 | 0.706694 |
|    230.000 |    240.000 |     2244 | 0.031192 | 0.737886 |
|    240.000 |    250.000 |     2162 | 0.030052 | 0.767938 |
|    250.000 |    260.000 |     2205 | 0.030650 | 0.798588 |
|    260.000 |    270.000 |     2263 | 0.031456 | 0.830044 |
|    270.000 |    280.000 |     2156 | 0.029969 | 0.860012 |
|    280.000 |    290.000 |     2274 | 0.031609 | 0.891621 |
|    290.000 |    300.000 |     1575 | 0.021893 | 0.913514 |
|    300.000 |    310.000 |      229 | 0.003183 | 0.916697 |
|    310.000 |    320.000 |      403 | 0.005602 | 0.922299 |
|    320.000 |    330.000 |      544 | 0.007562 | 0.929860 |
|    330.000 |    340.000 |      671 | 0.009327 | 0.939187 |
|    340.000 |    350.000 |      659 | 0.009160 | 0.948347 |
|    350.000 |    360.000 |      668 | 0.009285 | 0.957633 |
|    360.000 |    370.000 |      645 | 0.008966 | 0.966598 |
|    370.000 |    380.000 |      669 | 0.009299 | 0.975897 |
|    380.000 |    390.000 |      656 | 0.009118 | 0.985016 |
|    390.000 |    400.000 |      639 | 0.008882 | 0.993898 |
|    400.000 |    410.000 |      267 | 0.003711 | 0.997609 |
|    410.000 |    420.000 |      114 | 0.001585 | 0.999194 |
|    420.000 |    430.000 |       51 | 0.000709 | 0.999903 |
|    430.000 |    440.000 |        6 | 0.000083 | 0.999986 |
|    440.000 |    450.000 |        1 | 0.000014 | 1.000000 |
|    450.000 |    460.000 |        0 | 0.000000 | 1.000000 |
|    460.000 |    470.000 |        0 | 0.000000 | 1.000000 |
|    470.000 |    480.000 |        0 | 0.000000 | 1.000000 |
|    480.000 |    490.000 |        0 | 0.000000 | 1.000000 |
|    490.000 |    500.000 |        0 | 0.000000 | 1.000000 |
|    500.000 |    510.000 |        0 | 0.000000 | 1.000000 |
|    510.000 |    520.000 |        0 | 0.000000 | 1.000000 |
|    520.000 |    530.000 |        0 | 0.000000 | 1.000000 |
|    530.000 |    540.000 |        0 | 0.000000 | 1.000000 |
|    540.000 |    550.000 |        0 | 0.000000 | 1.000000 |
|    550.000 |    560.000 |        0 | 0.000000 | 1.000000 |
|    560.000 |    570.000 |        0 | 0.000000 | 1.000000 |
|    570.000 |    580.000 |        0 | 0.000000 | 1.000000 |
|    580.000 |    590.000 |        0 | 0.000000 | 1.000000 |
|    590.000 |    600.000 |        0 | 0.000000 | 1.000000 |
|    600.000 |    610.000 |        0 | 0.000000 | 1.000000 |
|    610.000 |    620.000 |        0 | 0.000000 | 1.000000 |
|    620.000 |    630.000 |        0 | 0.000000 | 1.000000 |
|    630.000 |    640.000 |        0 | 0.000000 | 1.000000 |
|    640.000 |    650.000 |        0 | 0.000000 | 1.000000 |
|    650.000 |    660.000 |        0 | 0.000000 | 1.000000 |
|    660.000 |    670.000 |        0 | 0.000000 | 1.000000 |
|    670.000 |    680.000 |        0 | 0.000000 | 1.000000 |
|    680.000 |    690.000 |        0 | 0.000000 | 1.000000 |
|    690.000 |    700.000 |        0 | 0.000000 | 1.000000 |
|    700.000 |    710.000 |        0 | 0.000000 | 1.000000 |
|    710.000 |    720.000 |        0 | 0.000000 | 1.000000 |
|    720.000 |    730.000 |        0 | 0.000000 | 1.000000 |
|    730.000 |    740.000 |        0 | 0.000000 | 1.000000 |
|    740.000 |    750.000 |        0 | 0.000000 | 1.000000 |
|    750.000 |    760.000 |        0 | 0.000000 | 1.000000 |
|    760.000 |    770.000 |        0 | 0.000000 | 1.000000 |
|    770.000 |    780.000 |        0 | 0.000000 | 1.000000 |
|    780.000 |    790.000 |        0 | 0.000000 | 1.000000 |
|    790.000 |    800.000 |        0 | 0.000000 | 1.000000 |
+------------+------------+----------+----------+----------+

