+----------------------------------------------------------+
|  Min = 0.113173                Max = 1.58784e+08         |
|  Number of records = 72197                               |
|  Average value = 301327                                  |
|  Standard deviation = 2.41141e+06                        |
+----------------------------------------------------------+
|    from    |     to     |     n    |   rel    |   sum    |
+------------+------------+----------+----------+----------+
|      0.000 | 100000.000 |    60268 | 0.834772 | 0.834772 |
| 100000.000 | 200000.000 |     3729 | 0.051650 | 0.886422 |
| 200000.000 | 300000.000 |     1759 | 0.024364 | 0.910786 |
| 300000.000 | 400000.000 |     1010 | 0.013990 | 0.924775 |
| 400000.000 | 500000.000 |      689 | 0.009543 | 0.934319 |
| 500000.000 | 600000.000 |      500 | 0.006925 | 0.941244 |
| 600000.000 | 700000.000 |      393 | 0.005443 | 0.946688 |
| 700000.000 | 800000.000 |      317 | 0.004391 | 0.951078 |
| 800000.000 | 900000.000 |      246 | 0.003407 | 0.954486 |
| 900000.000 | 1000000.000 |      228 | 0.003158 | 0.957644 |
| 1000000.000 | 1100000.000 |      188 | 0.002604 | 0.960248 |
| 1100000.000 | 1200000.000 |      177 | 0.002452 | 0.962699 |
| 1200000.000 | 1300000.000 |      146 | 0.002022 | 0.964722 |
| 1300000.000 | 1400000.000 |      114 | 0.001579 | 0.966301 |
| 1400000.000 | 1500000.000 |      109 | 0.001510 | 0.967810 |
| 1500000.000 | 1600000.000 |      128 | 0.001773 | 0.969583 |
| 1600000.000 | 1700000.000 |      114 | 0.001579 | 0.971162 |
| 1700000.000 | 1800000.000 |      100 | 0.001385 | 0.972547 |
| 1800000.000 | 1900000.000 |       83 | 0.001150 | 0.973697 |
| 1900000.000 | 2000000.000 |       60 | 0.000831 | 0.974528 |
| 2000000.000 | 2100000.000 |       74 | 0.001025 | 0.975553 |
| 2100000.000 | 2200000.000 |       62 | 0.000859 | 0.976412 |
| 2200000.000 | 2300000.000 |       55 | 0.000762 | 0.977174 |
| 2300000.000 | 2400000.000 |       49 | 0.000679 | 0.977852 |
| 2400000.000 | 2500000.000 |       47 | 0.000651 | 0.978503 |
| 2500000.000 | 2600000.000 |       47 | 0.000651 | 0.979154 |
| 2600000.000 | 2700000.000 |       49 | 0.000679 | 0.979833 |
| 2700000.000 | 2800000.000 |       36 | 0.000499 | 0.980332 |
| 2800000.000 | 2900000.000 |       45 | 0.000623 | 0.980955 |
| 2900000.000 | 3000000.000 |       37 | 0.000512 | 0.981467 |
| 3000000.000 | 3100000.000 |       41 | 0.000568 | 0.982035 |
| 3100000.000 | 3200000.000 |       33 | 0.000457 | 0.982492 |
| 3200000.000 | 3300000.000 |       33 | 0.000457 | 0.982949 |
| 3300000.000 | 3400000.000 |       27 | 0.000374 | 0.983323 |
| 3400000.000 | 3500000.000 |       32 | 0.000443 | 0.983767 |
| 3500000.000 | 3600000.000 |       20 | 0.000277 | 0.984044 |
| 3600000.000 | 3700000.000 |       19 | 0.000263 | 0.984307 |
| 3700000.000 | 3800000.000 |       29 | 0.000402 | 0.984709 |
| 3800000.000 | 3900000.000 |       19 | 0.000263 | 0.984972 |
| 3900000.000 | 4000000.000 |       26 | 0.000360 | 0.985332 |
| 4000000.000 | 4100000.000 |       18 | 0.000249 | 0.985581 |
| 4100000.000 | 4200000.000 |       19 | 0.000263 | 0.985844 |
| 4200000.000 | 4300000.000 |       23 | 0.000319 | 0.986163 |
| 4300000.000 | 4400000.000 |       19 | 0.000263 | 0.986426 |
| 4400000.000 | 4500000.000 |       16 | 0.000222 | 0.986648 |
| 4500000.000 | 4600000.000 |       18 | 0.000249 | 0.986897 |
| 4600000.000 | 4700000.000 |       20 | 0.000277 | 0.987174 |
| 4700000.000 | 4800000.000 |       17 | 0.000235 | 0.987409 |
| 4800000.000 | 4900000.000 |       23 | 0.000319 | 0.987728 |
| 4900000.000 | 5000000.000 |       14 | 0.000194 | 0.987922 |
| 5000000.000 | 5100000.000 |       15 | 0.000208 | 0.988130 |
| 5100000.000 | 5200000.000 |       16 | 0.000222 | 0.988351 |
| 5200000.000 | 5300000.000 |       14 | 0.000194 | 0.988545 |
| 5300000.000 | 5400000.000 |        9 | 0.000125 | 0.988670 |
| 5400000.000 | 5500000.000 |       14 | 0.000194 | 0.988864 |
| 5500000.000 | 5600000.000 |       10 | 0.000139 | 0.989002 |
| 5600000.000 | 5700000.000 |       12 | 0.000166 | 0.989169 |
| 5700000.000 | 5800000.000 |       14 | 0.000194 | 0.989362 |
| 5800000.000 | 5900000.000 |       19 | 0.000263 | 0.989626 |
| 5900000.000 | 6000000.000 |       12 | 0.000166 | 0.989792 |
| 6000000.000 | 6100000.000 |       13 | 0.000180 | 0.989972 |
| 6100000.000 | 6200000.000 |       13 | 0.000180 | 0.990152 |
| 6200000.000 | 6300000.000 |        9 | 0.000125 | 0.990277 |
| 6300000.000 | 6400000.000 |       10 | 0.000139 | 0.990415 |
| 6400000.000 | 6500000.000 |       16 | 0.000222 | 0.990637 |
| 6500000.000 | 6600000.000 |        5 | 0.000069 | 0.990706 |
| 6600000.000 | 6700000.000 |        8 | 0.000111 | 0.990817 |
| 6700000.000 | 6800000.000 |       21 | 0.000291 | 0.991108 |
| 6800000.000 | 6900000.000 |       14 | 0.000194 | 0.991302 |
| 6900000.000 | 7000000.000 |       15 | 0.000208 | 0.991509 |
| 7000000.000 | 7100000.000 |       14 | 0.000194 | 0.991703 |
| 7100000.000 | 7200000.000 |        7 | 0.000097 | 0.991800 |
| 7200000.000 | 7300000.000 |       10 | 0.000139 | 0.991939 |
| 7300000.000 | 7400000.000 |       10 | 0.000139 | 0.992077 |
| 7400000.000 | 7500000.000 |        9 | 0.000125 | 0.992202 |
| 7500000.000 | 7600000.000 |        7 | 0.000097 | 0.992299 |
| 7600000.000 | 7700000.000 |        5 | 0.000069 | 0.992368 |
| 7700000.000 | 7800000.000 |       10 | 0.000139 | 0.992507 |
| 7800000.000 | 7900000.000 |        4 | 0.000055 | 0.992562 |
| 7900000.000 | 8000000.000 |       10 | 0.000139 | 0.992701 |
| 8000000.000 | 8100000.000 |        4 | 0.000055 | 0.992756 |
| 8100000.000 | 8200000.000 |        6 | 0.000083 | 0.992839 |
| 8200000.000 | 8300000.000 |        5 | 0.000069 | 0.992908 |
| 8300000.000 | 8400000.000 |        8 | 0.000111 | 0.993019 |
| 8400000.000 | 8500000.000 |       10 | 0.000139 | 0.993158 |
| 8500000.000 | 8600000.000 |        8 | 0.000111 | 0.993268 |
| 8600000.000 | 8700000.000 |        3 | 0.000042 | 0.993310 |
| 8700000.000 | 8800000.000 |        9 | 0.000125 | 0.993435 |
| 8800000.000 | 8900000.000 |        3 | 0.000042 | 0.993476 |
| 8900000.000 | 9000000.000 |        8 | 0.000111 | 0.993587 |
| 9000000.000 | 9100000.000 |        6 | 0.000083 | 0.993670 |
| 9100000.000 | 9200000.000 |        7 | 0.000097 | 0.993767 |
| 9200000.000 | 9300000.000 |        4 | 0.000055 | 0.993822 |
| 9300000.000 | 9400000.000 |        4 | 0.000055 | 0.993878 |
| 9400000.000 | 9500000.000 |        6 | 0.000083 | 0.993961 |
| 9500000.000 | 9600000.000 |        6 | 0.000083 | 0.994044 |
| 9600000.000 | 9700000.000 |        0 | 0.000000 | 0.994044 |
| 9700000.000 | 9800000.000 |        6 | 0.000083 | 0.994127 |
| 9800000.000 | 9900000.000 |        6 | 0.000083 | 0.994210 |
| 9900000.000 | 10000000.000 |        2 | 0.000028 | 0.994238 |
+------------+------------+----------+----------+----------+

+----------------------------------------------------------+
| HISTOGRAM Intenzita                                      |
+----------------------------------------------------------+
| STATISTIC                                                |
+----------------------------------------------------------+
|  Min = 100.998                 Max = 454.019             |
|  Number of records = 72197                               |
|  Average value = 195.514                                 |
|  Standard deviation = 73.5429                            |
+----------------------------------------------------------+
|    from    |     to     |     n    |   rel    |   sum    |
+------------+------------+----------+----------+----------+
|      0.000 |     10.000 |        0 | 0.000000 | 0.000000 |
|     10.000 |     20.000 |        0 | 0.000000 | 0.000000 |
|     20.000 |     30.000 |        0 | 0.000000 | 0.000000 |
|     30.000 |     40.000 |        0 | 0.000000 | 0.000000 |
|     40.000 |     50.000 |        0 | 0.000000 | 0.000000 |
|     50.000 |     60.000 |        0 | 0.000000 | 0.000000 |
|     60.000 |     70.000 |        0 | 0.000000 | 0.000000 |
|     70.000 |     80.000 |        0 | 0.000000 | 0.000000 |
|     80.000 |     90.000 |        0 | 0.000000 | 0.000000 |
|     90.000 |    100.000 |        0 | 0.000000 | 0.000000 |
|    100.000 |    110.000 |     3442 | 0.047675 | 0.047675 |
|    110.000 |    120.000 |     5046 | 0.069892 | 0.117567 |
|    120.000 |    130.000 |     5161 | 0.071485 | 0.189052 |
|    130.000 |    140.000 |     5151 | 0.071346 | 0.260399 |
|    140.000 |    150.000 |     5222 | 0.072330 | 0.332729 |
|    150.000 |    160.000 |     5020 | 0.069532 | 0.402260 |
|    160.000 |    170.000 |     5164 | 0.071527 | 0.473787 |
|    170.000 |    180.000 |     5151 | 0.071346 | 0.545133 |
|    180.000 |    190.000 |     5187 | 0.071845 | 0.616979 |
|    190.000 |    200.000 |     1650 | 0.022854 | 0.639833 |
|    200.000 |    210.000 |      391 | 0.005416 | 0.645248 |
|    210.000 |    220.000 |     1961 | 0.027162 | 0.672410 |
|    220.000 |    230.000 |     2220 | 0.030749 | 0.703159 |
|    230.000 |    240.000 |     2267 | 0.031400 | 0.734560 |
|    240.000 |    250.000 |     2242 | 0.031054 | 0.765614 |
|    250.000 |    260.000 |     2294 | 0.031774 | 0.797388 |
|    260.000 |    270.000 |     2180 | 0.030195 | 0.827583 |
|    270.000 |    280.000 |     2265 | 0.031372 | 0.858955 |
|    280.000 |    290.000 |     2269 | 0.031428 | 0.890383 |
|    290.000 |    300.000 |     1766 | 0.024461 | 0.914844 |
|    300.000 |    310.000 |      220 | 0.003047 | 0.917891 |
|    310.000 |    320.000 |      295 | 0.004086 | 0.921977 |
|    320.000 |    330.000 |      536 | 0.007424 | 0.929401 |
|    330.000 |    340.000 |      592 | 0.008200 | 0.937601 |
|    340.000 |    350.000 |      632 | 0.008754 | 0.946355 |
|    350.000 |    360.000 |      630 | 0.008726 | 0.955081 |
|    360.000 |    370.000 |      642 | 0.008892 | 0.963974 |
|    370.000 |    380.000 |      682 | 0.009446 | 0.973420 |
|    380.000 |    390.000 |      675 | 0.009349 | 0.982769 |
|    390.000 |    400.000 |      597 | 0.008269 | 0.991038 |
|    400.000 |    410.000 |      346 | 0.004792 | 0.995831 |
|    410.000 |    420.000 |      197 | 0.002729 | 0.998559 |
|    420.000 |    430.000 |       84 | 0.001163 | 0.999723 |
|    430.000 |    440.000 |       18 | 0.000249 | 0.999972 |
|    440.000 |    450.000 |        1 | 0.000014 | 0.999986 |
|    450.000 |    460.000 |        1 | 0.000014 | 1.000000 |
|    460.000 |    470.000 |        0 | 0.000000 | 1.000000 |
|    470.000 |    480.000 |        0 | 0.000000 | 1.000000 |
|    480.000 |    490.000 |        0 | 0.000000 | 1.000000 |
|    490.000 |    500.000 |        0 | 0.000000 | 1.000000 |
|    500.000 |    510.000 |        0 | 0.000000 | 1.000000 |
|    510.000 |    520.000 |        0 | 0.000000 | 1.000000 |
|    520.000 |    530.000 |        0 | 0.000000 | 1.000000 |
|    530.000 |    540.000 |        0 | 0.000000 | 1.000000 |
|    540.000 |    550.000 |        0 | 0.000000 | 1.000000 |
|    550.000 |    560.000 |        0 | 0.000000 | 1.000000 |
|    560.000 |    570.000 |        0 | 0.000000 | 1.000000 |
|    570.000 |    580.000 |        0 | 0.000000 | 1.000000 |
|    580.000 |    590.000 |        0 | 0.000000 | 1.000000 |
|    590.000 |    600.000 |        0 | 0.000000 | 1.000000 |
|    600.000 |    610.000 |        0 | 0.000000 | 1.000000 |
|    610.000 |    620.000 |        0 | 0.000000 | 1.000000 |
|    620.000 |    630.000 |        0 | 0.000000 | 1.000000 |
|    630.000 |    640.000 |        0 | 0.000000 | 1.000000 |
|    640.000 |    650.000 |        0 | 0.000000 | 1.000000 |
|    650.000 |    660.000 |        0 | 0.000000 | 1.000000 |
|    660.000 |    670.000 |        0 | 0.000000 | 1.000000 |
|    670.000 |    680.000 |        0 | 0.000000 | 1.000000 |
|    680.000 |    690.000 |        0 | 0.000000 | 1.000000 |
|    690.000 |    700.000 |        0 | 0.000000 | 1.000000 |
|    700.000 |    710.000 |        0 | 0.000000 | 1.000000 |
|    710.000 |    720.000 |        0 | 0.000000 | 1.000000 |
|    720.000 |    730.000 |        0 | 0.000000 | 1.000000 |
|    730.000 |    740.000 |        0 | 0.000000 | 1.000000 |
|    740.000 |    750.000 |        0 | 0.000000 | 1.000000 |
|    750.000 |    760.000 |        0 | 0.000000 | 1.000000 |
|    760.000 |    770.000 |        0 | 0.000000 | 1.000000 |
|    770.000 |    780.000 |        0 | 0.000000 | 1.000000 |
|    780.000 |    790.000 |        0 | 0.000000 | 1.000000 |
|    790.000 |    800.000 |        0 | 0.000000 | 1.000000 |
+------------+------------+----------+----------+----------+

