+----------------------------------------------------------+
| FACILITY Holešov                                        |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 3802                               |
|  Average utilization = 0.0201028                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Slavičín                                      |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 1853                               |
|  Average utilization = 0.00964091                        |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Slušovice                                      |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 3733                               |
|  Average utilization = 0.0191899                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Vizovice                                        |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 2128                               |
|  Average utilization = 0.0133306                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Bystřice pod Hostýnem                         |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 3169                               |
|  Average utilization = 0.0197555                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Valašské Klobouky                             |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 2138                               |
|  Average utilization = 0.0119914                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Vsetín2                                        |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 5101                               |
|  Average utilization = 0.0321849                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Vsetín1                                        |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 5005                               |
|  Average utilization = 0.0322402                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Valašské Meziříčí                         |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 6912                               |
|  Average utilization = 0.0358809                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Rožnov pod Radhoštěm                         |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 8367                               |
|  Average utilization = 0.0453845                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| QUEUE Queue{0x606ca0}                           not used |
+----------------------------------------------------------+
+----------------------------------------------------------+
| QUEUE Queue{0x606bc0}                           not used |
+----------------------------------------------------------+
+----------------------------------------------------------+
| QUEUE Queue{0x606ae0}                           not used |
+----------------------------------------------------------+
+----------------------------------------------------------+
| HISTOGRAM Skody                                          |
+----------------------------------------------------------+
| STATISTIC                                                |
+----------------------------------------------------------+
|  Min = 0                       Max = 6.50549e+07         |
|  Number of records = 71413                               |
|  Average value = 267415                                  |
|  Standard deviation = 1.43041e+06                        |
+----------------------------------------------------------+
|    from    |     to     |     n    |   rel    |   sum    |
+------------+------------+----------+----------+----------+
|      0.000 | 100000.000 |    57841 | 0.809951 | 0.809951 |
| 100000.000 | 200000.000 |     4476 | 0.062678 | 0.872628 |
| 200000.000 | 300000.000 |     2048 | 0.028678 | 0.901306 |
| 300000.000 | 400000.000 |     1172 | 0.016412 | 0.917718 |
| 400000.000 | 500000.000 |      715 | 0.010012 | 0.927730 |
| 500000.000 | 600000.000 |      485 | 0.006791 | 0.934522 |
| 600000.000 | 700000.000 |      414 | 0.005797 | 0.940319 |
| 700000.000 | 800000.000 |      310 | 0.004341 | 0.944660 |
| 800000.000 | 900000.000 |      246 | 0.003445 | 0.948105 |
| 900000.000 | 1000000.000 |      223 | 0.003123 | 0.951227 |
| 1000000.000 | 1100000.000 |      198 | 0.002773 | 0.954000 |
| 1100000.000 | 1200000.000 |      152 | 0.002128 | 0.956128 |
| 1200000.000 | 1300000.000 |      168 | 0.002353 | 0.958481 |
| 1300000.000 | 1400000.000 |      129 | 0.001806 | 0.960287 |
| 1400000.000 | 1500000.000 |      113 | 0.001582 | 0.961870 |
| 1500000.000 | 1600000.000 |      101 | 0.001414 | 0.963284 |
| 1600000.000 | 1700000.000 |      121 | 0.001694 | 0.964978 |
| 1700000.000 | 1800000.000 |       95 | 0.001330 | 0.966309 |
| 1800000.000 | 1900000.000 |       86 | 0.001204 | 0.967513 |
| 1900000.000 | 2000000.000 |       82 | 0.001148 | 0.968661 |
| 2000000.000 | 2100000.000 |       78 | 0.001092 | 0.969753 |
| 2100000.000 | 2200000.000 |       71 | 0.000994 | 0.970748 |
| 2200000.000 | 2300000.000 |       74 | 0.001036 | 0.971784 |
| 2300000.000 | 2400000.000 |       91 | 0.001274 | 0.973058 |
| 2400000.000 | 2500000.000 |       67 | 0.000938 | 0.973996 |
| 2500000.000 | 2600000.000 |       59 | 0.000826 | 0.974823 |
| 2600000.000 | 2700000.000 |       67 | 0.000938 | 0.975761 |
| 2700000.000 | 2800000.000 |       68 | 0.000952 | 0.976713 |
| 2800000.000 | 2900000.000 |       62 | 0.000868 | 0.977581 |
| 2900000.000 | 3000000.000 |       45 | 0.000630 | 0.978211 |
| 3000000.000 | 3100000.000 |       45 | 0.000630 | 0.978841 |
| 3100000.000 | 3200000.000 |       44 | 0.000616 | 0.979458 |
| 3200000.000 | 3300000.000 |       51 | 0.000714 | 0.980172 |
| 3300000.000 | 3400000.000 |       37 | 0.000518 | 0.980690 |
| 3400000.000 | 3500000.000 |       35 | 0.000490 | 0.981180 |
| 3500000.000 | 3600000.000 |       38 | 0.000532 | 0.981712 |
| 3600000.000 | 3700000.000 |       43 | 0.000602 | 0.982314 |
| 3700000.000 | 3800000.000 |       45 | 0.000630 | 0.982944 |
| 3800000.000 | 3900000.000 |       41 | 0.000574 | 0.983518 |
| 3900000.000 | 4000000.000 |       38 | 0.000532 | 0.984051 |
| 4000000.000 | 4100000.000 |       24 | 0.000336 | 0.984387 |
| 4100000.000 | 4200000.000 |       28 | 0.000392 | 0.984779 |
| 4200000.000 | 4300000.000 |       35 | 0.000490 | 0.985269 |
| 4300000.000 | 4400000.000 |       34 | 0.000476 | 0.985745 |
| 4400000.000 | 4500000.000 |       21 | 0.000294 | 0.986039 |
| 4500000.000 | 4600000.000 |       17 | 0.000238 | 0.986277 |
| 4600000.000 | 4700000.000 |       28 | 0.000392 | 0.986669 |
| 4700000.000 | 4800000.000 |       27 | 0.000378 | 0.987047 |
| 4800000.000 | 4900000.000 |       28 | 0.000392 | 0.987439 |
| 4900000.000 | 5000000.000 |       22 | 0.000308 | 0.987747 |
| 5000000.000 | 5100000.000 |       27 | 0.000378 | 0.988125 |
| 5100000.000 | 5200000.000 |       23 | 0.000322 | 0.988447 |
| 5200000.000 | 5300000.000 |       29 | 0.000406 | 0.988854 |
| 5300000.000 | 5400000.000 |       15 | 0.000210 | 0.989064 |
| 5400000.000 | 5500000.000 |       29 | 0.000406 | 0.989470 |
| 5500000.000 | 5600000.000 |       18 | 0.000252 | 0.989722 |
| 5600000.000 | 5700000.000 |       12 | 0.000168 | 0.989890 |
| 5700000.000 | 5800000.000 |       15 | 0.000210 | 0.990100 |
| 5800000.000 | 5900000.000 |       14 | 0.000196 | 0.990296 |
| 5900000.000 | 6000000.000 |       13 | 0.000182 | 0.990478 |
| 6000000.000 | 6100000.000 |       14 | 0.000196 | 0.990674 |
| 6100000.000 | 6200000.000 |       12 | 0.000168 | 0.990842 |
| 6200000.000 | 6300000.000 |       16 | 0.000224 | 0.991066 |
| 6300000.000 | 6400000.000 |       14 | 0.000196 | 0.991262 |
| 6400000.000 | 6500000.000 |       13 | 0.000182 | 0.991444 |
| 6500000.000 | 6600000.000 |        9 | 0.000126 | 0.991570 |
| 6600000.000 | 6700000.000 |       16 | 0.000224 | 0.991794 |
| 6700000.000 | 6800000.000 |       10 | 0.000140 | 0.991934 |
| 6800000.000 | 6900000.000 |       16 | 0.000224 | 0.992158 |
| 6900000.000 | 7000000.000 |       15 | 0.000210 | 0.992368 |
| 7000000.000 | 7100000.000 |        8 | 0.000112 | 0.992480 |
| 7100000.000 | 7200000.000 |       13 | 0.000182 | 0.992662 |
| 7200000.000 | 7300000.000 |       15 | 0.000210 | 0.992872 |
| 7300000.000 | 7400000.000 |        9 | 0.000126 | 0.992998 |
| 7400000.000 | 7500000.000 |       10 | 0.000140 | 0.993139 |
| 7500000.000 | 7600000.000 |       12 | 0.000168 | 0.993307 |
| 7600000.000 | 7700000.000 |       14 | 0.000196 | 0.993503 |
| 7700000.000 | 7800000.000 |       10 | 0.000140 | 0.993643 |
| 7800000.000 | 7900000.000 |        6 | 0.000084 | 0.993727 |
| 7900000.000 | 8000000.000 |       13 | 0.000182 | 0.993909 |
| 8000000.000 | 8100000.000 |        7 | 0.000098 | 0.994007 |
| 8100000.000 | 8200000.000 |        8 | 0.000112 | 0.994119 |
| 8200000.000 | 8300000.000 |        5 | 0.000070 | 0.994189 |
| 8300000.000 | 8400000.000 |       11 | 0.000154 | 0.994343 |
| 8400000.000 | 8500000.000 |        4 | 0.000056 | 0.994399 |
| 8500000.000 | 8600000.000 |        9 | 0.000126 | 0.994525 |
| 8600000.000 | 8700000.000 |        4 | 0.000056 | 0.994581 |
| 8700000.000 | 8800000.000 |        6 | 0.000084 | 0.994665 |
| 8800000.000 | 8900000.000 |        6 | 0.000084 | 0.994749 |
| 8900000.000 | 9000000.000 |        6 | 0.000084 | 0.994833 |
| 9000000.000 | 9100000.000 |        6 | 0.000084 | 0.994917 |
| 9100000.000 | 9200000.000 |        7 | 0.000098 | 0.995015 |
| 9200000.000 | 9300000.000 |        9 | 0.000126 | 0.995141 |
| 9300000.000 | 9400000.000 |        6 | 0.000084 | 0.995225 |
| 9400000.000 | 9500000.000 |        5 | 0.000070 | 0.995295 |
| 9500000.000 | 9600000.000 |        5 | 0.000070 | 0.995365 |
| 9600000.000 | 9700000.000 |        7 | 0.000098 | 0.995463 |
| 9700000.000 | 9800000.000 |        5 | 0.000070 | 0.995533 |
| 9800000.000 | 9900000.000 |        9 | 0.000126 | 0.995659 |
| 9900000.000 | 10000000.000 |       12 | 0.000168 | 0.995827 |
+------------+------------+----------+----------+----------+

+----------------------------------------------------------+
| HISTOGRAM Intenzita                                      |
+----------------------------------------------------------+
| STATISTIC                                                |
+----------------------------------------------------------+
|  Min = 100.705                 Max = 430.895             |
|  Number of records = 71413                               |
|  Average value = 195.065                                 |
|  Standard deviation = 72.5375                            |
+----------------------------------------------------------+
|    from    |     to     |     n    |   rel    |   sum    |
+------------+------------+----------+----------+----------+
|      0.000 |     10.000 |        0 | 0.000000 | 0.000000 |
|     10.000 |     20.000 |        0 | 0.000000 | 0.000000 |
|     20.000 |     30.000 |        0 | 0.000000 | 0.000000 |
|     30.000 |     40.000 |        0 | 0.000000 | 0.000000 |
|     40.000 |     50.000 |        0 | 0.000000 | 0.000000 |
|     50.000 |     60.000 |        0 | 0.000000 | 0.000000 |
|     60.000 |     70.000 |        0 | 0.000000 | 0.000000 |
|     70.000 |     80.000 |        0 | 0.000000 | 0.000000 |
|     80.000 |     90.000 |        0 | 0.000000 | 0.000000 |
|     90.000 |    100.000 |        0 | 0.000000 | 0.000000 |
|    100.000 |    110.000 |     3536 | 0.049515 | 0.049515 |
|    110.000 |    120.000 |     4904 | 0.068671 | 0.118186 |
|    120.000 |    130.000 |     5015 | 0.070225 | 0.188411 |
|    130.000 |    140.000 |     5052 | 0.070743 | 0.259154 |
|    140.000 |    150.000 |     5092 | 0.071304 | 0.330458 |
|    150.000 |    160.000 |     5074 | 0.071051 | 0.401510 |
|    160.000 |    170.000 |     5030 | 0.070435 | 0.471945 |
|    170.000 |    180.000 |     5125 | 0.071766 | 0.543711 |
|    180.000 |    190.000 |     5152 | 0.072144 | 0.615854 |
|    190.000 |    200.000 |     1423 | 0.019926 | 0.635781 |
|    200.000 |    210.000 |      704 | 0.009858 | 0.645639 |
|    210.000 |    220.000 |     2145 | 0.030037 | 0.675675 |
|    220.000 |    230.000 |     2175 | 0.030457 | 0.706132 |
|    230.000 |    240.000 |     2259 | 0.031633 | 0.737765 |
|    240.000 |    250.000 |     2168 | 0.030359 | 0.768123 |
|    250.000 |    260.000 |     2242 | 0.031395 | 0.799518 |
|    260.000 |    270.000 |     2229 | 0.031213 | 0.830731 |
|    270.000 |    280.000 |     2206 | 0.030891 | 0.861622 |
|    280.000 |    290.000 |     2238 | 0.031339 | 0.892961 |
|    290.000 |    300.000 |     1570 | 0.021985 | 0.914945 |
|    300.000 |    310.000 |      160 | 0.002240 | 0.917186 |
|    310.000 |    320.000 |      381 | 0.005335 | 0.922521 |
|    320.000 |    330.000 |      614 | 0.008598 | 0.931119 |
|    330.000 |    340.000 |      656 | 0.009186 | 0.940305 |
|    340.000 |    350.000 |      662 | 0.009270 | 0.949575 |
|    350.000 |    360.000 |      698 | 0.009774 | 0.959349 |
|    360.000 |    370.000 |      656 | 0.009186 | 0.968535 |
|    370.000 |    380.000 |      631 | 0.008836 | 0.977371 |
|    380.000 |    390.000 |      624 | 0.008738 | 0.986109 |
|    390.000 |    400.000 |      660 | 0.009242 | 0.995351 |
|    400.000 |    410.000 |      229 | 0.003207 | 0.998558 |
|    410.000 |    420.000 |       83 | 0.001162 | 0.999720 |
|    420.000 |    430.000 |       19 | 0.000266 | 0.999986 |
|    430.000 |    440.000 |        1 | 0.000014 | 1.000000 |
|    440.000 |    450.000 |        0 | 0.000000 | 1.000000 |
|    450.000 |    460.000 |        0 | 0.000000 | 1.000000 |
|    460.000 |    470.000 |        0 | 0.000000 | 1.000000 |
|    470.000 |    480.000 |        0 | 0.000000 | 1.000000 |
|    480.000 |    490.000 |        0 | 0.000000 | 1.000000 |
|    490.000 |    500.000 |        0 | 0.000000 | 1.000000 |
|    500.000 |    510.000 |        0 | 0.000000 | 1.000000 |
|    510.000 |    520.000 |        0 | 0.000000 | 1.000000 |
|    520.000 |    530.000 |        0 | 0.000000 | 1.000000 |
|    530.000 |    540.000 |        0 | 0.000000 | 1.000000 |
|    540.000 |    550.000 |        0 | 0.000000 | 1.000000 |
|    550.000 |    560.000 |        0 | 0.000000 | 1.000000 |
|    560.000 |    570.000 |        0 | 0.000000 | 1.000000 |
|    570.000 |    580.000 |        0 | 0.000000 | 1.000000 |
|    580.000 |    590.000 |        0 | 0.000000 | 1.000000 |
|    590.000 |    600.000 |        0 | 0.000000 | 1.000000 |
|    600.000 |    610.000 |        0 | 0.000000 | 1.000000 |
|    610.000 |    620.000 |        0 | 0.000000 | 1.000000 |
|    620.000 |    630.000 |        0 | 0.000000 | 1.000000 |
|    630.000 |    640.000 |        0 | 0.000000 | 1.000000 |
|    640.000 |    650.000 |        0 | 0.000000 | 1.000000 |
|    650.000 |    660.000 |        0 | 0.000000 | 1.000000 |
|    660.000 |    670.000 |        0 | 0.000000 | 1.000000 |
|    670.000 |    680.000 |        0 | 0.000000 | 1.000000 |
|    680.000 |    690.000 |        0 | 0.000000 | 1.000000 |
|    690.000 |    700.000 |        0 | 0.000000 | 1.000000 |
|    700.000 |    710.000 |        0 | 0.000000 | 1.000000 |
|    710.000 |    720.000 |        0 | 0.000000 | 1.000000 |
|    720.000 |    730.000 |        0 | 0.000000 | 1.000000 |
|    730.000 |    740.000 |        0 | 0.000000 | 1.000000 |
|    740.000 |    750.000 |        0 | 0.000000 | 1.000000 |
|    750.000 |    760.000 |        0 | 0.000000 | 1.000000 |
|    760.000 |    770.000 |        0 | 0.000000 | 1.000000 |
|    770.000 |    780.000 |        0 | 0.000000 | 1.000000 |
|    780.000 |    790.000 |        0 | 0.000000 | 1.000000 |
|    790.000 |    800.000 |        0 | 0.000000 | 1.000000 |
+------------+------------+----------+----------+----------+

