| HISTOGRAM Skody                                          |
+----------------------------------------------------------+
| STATISTIC                                                |
+----------------------------------------------------------+
|  Min = 0.0235606               Max = 5.12268e+08         |
|  Number of records = 72146                               |
|  Average value = 307762                                  |
|  Standard deviation = 3.46059e+06                        |
+----------------------------------------------------------+
|    from    |     to     |     n    |   rel    |   sum    |
+------------+------------+----------+----------+----------+
|      0.000 | 100000.000 |    59921 | 0.830552 | 0.830552 |
| 100000.000 | 200000.000 |     3868 | 0.053614 | 0.884165 |
| 200000.000 | 300000.000 |     1775 | 0.024603 | 0.908768 |
| 300000.000 | 400000.000 |     1112 | 0.015413 | 0.924182 |
| 400000.000 | 500000.000 |      664 | 0.009204 | 0.933385 |
| 500000.000 | 600000.000 |      517 | 0.007166 | 0.940551 |
| 600000.000 | 700000.000 |      422 | 0.005849 | 0.946400 |
| 700000.000 | 800000.000 |      295 | 0.004089 | 0.950489 |
| 800000.000 | 900000.000 |      274 | 0.003798 | 0.954287 |
| 900000.000 | 1000000.000 |      231 | 0.003202 | 0.957489 |
| 1000000.000 | 1100000.000 |      191 | 0.002647 | 0.960136 |
| 1100000.000 | 1200000.000 |      162 | 0.002245 | 0.962382 |
| 1200000.000 | 1300000.000 |      155 | 0.002148 | 0.964530 |
| 1300000.000 | 1400000.000 |      133 | 0.001843 | 0.966374 |
| 1400000.000 | 1500000.000 |      121 | 0.001677 | 0.968051 |
| 1500000.000 | 1600000.000 |      118 | 0.001636 | 0.969686 |
| 1600000.000 | 1700000.000 |       96 | 0.001331 | 0.971017 |
| 1700000.000 | 1800000.000 |       88 | 0.001220 | 0.972237 |
| 1800000.000 | 1900000.000 |       86 | 0.001192 | 0.973429 |
| 1900000.000 | 2000000.000 |       65 | 0.000901 | 0.974330 |
| 2000000.000 | 2100000.000 |       69 | 0.000956 | 0.975286 |
| 2100000.000 | 2200000.000 |       58 | 0.000804 | 0.976090 |
| 2200000.000 | 2300000.000 |       57 | 0.000790 | 0.976880 |
| 2300000.000 | 2400000.000 |       55 | 0.000762 | 0.977643 |
| 2400000.000 | 2500000.000 |       66 | 0.000915 | 0.978557 |
| 2500000.000 | 2600000.000 |       37 | 0.000513 | 0.979070 |
| 2600000.000 | 2700000.000 |       49 | 0.000679 | 0.979749 |
| 2700000.000 | 2800000.000 |       39 | 0.000541 | 0.980290 |
| 2800000.000 | 2900000.000 |       45 | 0.000624 | 0.980914 |
| 2900000.000 | 3000000.000 |       34 | 0.000471 | 0.981385 |
| 3000000.000 | 3100000.000 |       33 | 0.000457 | 0.981842 |
| 3100000.000 | 3200000.000 |       28 | 0.000388 | 0.982230 |
| 3200000.000 | 3300000.000 |       28 | 0.000388 | 0.982619 |
| 3300000.000 | 3400000.000 |       30 | 0.000416 | 0.983034 |
| 3400000.000 | 3500000.000 |       36 | 0.000499 | 0.983533 |
| 3500000.000 | 3600000.000 |       35 | 0.000485 | 0.984019 |
| 3600000.000 | 3700000.000 |       18 | 0.000249 | 0.984268 |
| 3700000.000 | 3800000.000 |       23 | 0.000319 | 0.984587 |
| 3800000.000 | 3900000.000 |       23 | 0.000319 | 0.984906 |
| 3900000.000 | 4000000.000 |       34 | 0.000471 | 0.985377 |
| 4000000.000 | 4100000.000 |       25 | 0.000347 | 0.985723 |
| 4100000.000 | 4200000.000 |       30 | 0.000416 | 0.986139 |
| 4200000.000 | 4300000.000 |       25 | 0.000347 | 0.986486 |
| 4300000.000 | 4400000.000 |       21 | 0.000291 | 0.986777 |
| 4400000.000 | 4500000.000 |       21 | 0.000291 | 0.987068 |
| 4500000.000 | 4600000.000 |       28 | 0.000388 | 0.987456 |
| 4600000.000 | 4700000.000 |       25 | 0.000347 | 0.987803 |
| 4700000.000 | 4800000.000 |       18 | 0.000249 | 0.988052 |
| 4800000.000 | 4900000.000 |       20 | 0.000277 | 0.988329 |
| 4900000.000 | 5000000.000 |       19 | 0.000263 | 0.988593 |
| 5000000.000 | 5100000.000 |       22 | 0.000305 | 0.988898 |
| 5100000.000 | 5200000.000 |       12 | 0.000166 | 0.989064 |
| 5200000.000 | 5300000.000 |       14 | 0.000194 | 0.989258 |
| 5300000.000 | 5400000.000 |       11 | 0.000152 | 0.989410 |
| 5400000.000 | 5500000.000 |       13 | 0.000180 | 0.989591 |
| 5500000.000 | 5600000.000 |       15 | 0.000208 | 0.989798 |
| 5600000.000 | 5700000.000 |       16 | 0.000222 | 0.990020 |
| 5700000.000 | 5800000.000 |       15 | 0.000208 | 0.990228 |
| 5800000.000 | 5900000.000 |       17 | 0.000236 | 0.990464 |
| 5900000.000 | 6000000.000 |        8 | 0.000111 | 0.990575 |
| 6000000.000 | 6100000.000 |        7 | 0.000097 | 0.990672 |
| 6100000.000 | 6200000.000 |        9 | 0.000125 | 0.990796 |
| 6200000.000 | 6300000.000 |       10 | 0.000139 | 0.990935 |
| 6300000.000 | 6400000.000 |       12 | 0.000166 | 0.991101 |
| 6400000.000 | 6500000.000 |       12 | 0.000166 | 0.991268 |
| 6500000.000 | 6600000.000 |       16 | 0.000222 | 0.991489 |
| 6600000.000 | 6700000.000 |        8 | 0.000111 | 0.991600 |
| 6700000.000 | 6800000.000 |        8 | 0.000111 | 0.991711 |
| 6800000.000 | 6900000.000 |        5 | 0.000069 | 0.991781 |
| 6900000.000 | 7000000.000 |        9 | 0.000125 | 0.991905 |
| 7000000.000 | 7100000.000 |       10 | 0.000139 | 0.992044 |
| 7100000.000 | 7200000.000 |        7 | 0.000097 | 0.992141 |
| 7200000.000 | 7300000.000 |       16 | 0.000222 | 0.992363 |
| 7300000.000 | 7400000.000 |        9 | 0.000125 | 0.992487 |
| 7400000.000 | 7500000.000 |        9 | 0.000125 | 0.992612 |
| 7500000.000 | 7600000.000 |        9 | 0.000125 | 0.992737 |
| 7600000.000 | 7700000.000 |       12 | 0.000166 | 0.992903 |
| 7700000.000 | 7800000.000 |        5 | 0.000069 | 0.992973 |
| 7800000.000 | 7900000.000 |        8 | 0.000111 | 0.993083 |
| 7900000.000 | 8000000.000 |       10 | 0.000139 | 0.993222 |
| 8000000.000 | 8100000.000 |        8 | 0.000111 | 0.993333 |
| 8100000.000 | 8200000.000 |       13 | 0.000180 | 0.993513 |
| 8200000.000 | 8300000.000 |        6 | 0.000083 | 0.993596 |
| 8300000.000 | 8400000.000 |        8 | 0.000111 | 0.993707 |
| 8400000.000 | 8500000.000 |        4 | 0.000055 | 0.993763 |
| 8500000.000 | 8600000.000 |       13 | 0.000180 | 0.993943 |
| 8600000.000 | 8700000.000 |        9 | 0.000125 | 0.994068 |
| 8700000.000 | 8800000.000 |        7 | 0.000097 | 0.994165 |
| 8800000.000 | 8900000.000 |        4 | 0.000055 | 0.994220 |
| 8900000.000 | 9000000.000 |        6 | 0.000083 | 0.994303 |
| 9000000.000 | 9100000.000 |        5 | 0.000069 | 0.994373 |
| 9100000.000 | 9200000.000 |        7 | 0.000097 | 0.994470 |
| 9200000.000 | 9300000.000 |        4 | 0.000055 | 0.994525 |
| 9300000.000 | 9400000.000 |        6 | 0.000083 | 0.994608 |
| 9400000.000 | 9500000.000 |        2 | 0.000028 | 0.994636 |
| 9500000.000 | 9600000.000 |       13 | 0.000180 | 0.994816 |
| 9600000.000 | 9700000.000 |        8 | 0.000111 | 0.994927 |
| 9700000.000 | 9800000.000 |        2 | 0.000028 | 0.994955 |
| 9800000.000 | 9900000.000 |        3 | 0.000042 | 0.994996 |
| 9900000.000 | 10000000.000 |        2 | 0.000028 | 0.995024 |
+------------+------------+----------+----------+----------+

+----------------------------------------------------------+
| HISTOGRAM Intenzita                                      |
+----------------------------------------------------------+
| STATISTIC                                                |
+----------------------------------------------------------+
|  Min = 100.718                 Max = 436.701             |
|  Number of records = 72146                               |
|  Average value = 196.228                                 |
|  Standard deviation = 73.892                             |
+----------------------------------------------------------+
|    from    |     to     |     n    |   rel    |   sum    |
+------------+------------+----------+----------+----------+
|      0.000 |     10.000 |        0 | 0.000000 | 0.000000 |
|     10.000 |     20.000 |        0 | 0.000000 | 0.000000 |
|     20.000 |     30.000 |        0 | 0.000000 | 0.000000 |
|     30.000 |     40.000 |        0 | 0.000000 | 0.000000 |
|     40.000 |     50.000 |        0 | 0.000000 | 0.000000 |
|     50.000 |     60.000 |        0 | 0.000000 | 0.000000 |
|     60.000 |     70.000 |        0 | 0.000000 | 0.000000 |
|     70.000 |     80.000 |        0 | 0.000000 | 0.000000 |
|     80.000 |     90.000 |        0 | 0.000000 | 0.000000 |
|     90.000 |    100.000 |        0 | 0.000000 | 0.000000 |
|    100.000 |    110.000 |     3454 | 0.047875 | 0.047875 |
|    110.000 |    120.000 |     5038 | 0.069831 | 0.117706 |
|    120.000 |    130.000 |     4998 | 0.069276 | 0.186982 |
|    130.000 |    140.000 |     5217 | 0.072312 | 0.259294 |
|    140.000 |    150.000 |     5119 | 0.070953 | 0.330247 |
|    150.000 |    160.000 |     5074 | 0.070330 | 0.400577 |
|    160.000 |    170.000 |     5071 | 0.070288 | 0.470865 |
|    170.000 |    180.000 |     5041 | 0.069872 | 0.540737 |
|    180.000 |    190.000 |     5132 | 0.071134 | 0.611870 |
|    190.000 |    200.000 |     1654 | 0.022926 | 0.634796 |
|    200.000 |    210.000 |      421 | 0.005835 | 0.640631 |
|    210.000 |    220.000 |     1932 | 0.026779 | 0.667411 |
|    220.000 |    230.000 |     2274 | 0.031519 | 0.698930 |
|    230.000 |    240.000 |     2245 | 0.031117 | 0.730047 |
|    240.000 |    250.000 |     2240 | 0.031048 | 0.761096 |
|    250.000 |    260.000 |     2259 | 0.031312 | 0.792407 |
|    260.000 |    270.000 |     2282 | 0.031630 | 0.824037 |
|    270.000 |    280.000 |     2254 | 0.031242 | 0.855280 |
|    280.000 |    290.000 |     2302 | 0.031908 | 0.887187 |
|    290.000 |    300.000 |     1824 | 0.025282 | 0.912469 |
|    300.000 |    310.000 |      245 | 0.003396 | 0.915865 |
|    310.000 |    320.000 |      309 | 0.004283 | 0.920148 |
|    320.000 |    330.000 |      568 | 0.007873 | 0.928021 |
|    330.000 |    340.000 |      578 | 0.008012 | 0.936032 |
|    340.000 |    350.000 |      679 | 0.009411 | 0.945444 |
|    350.000 |    360.000 |      676 | 0.009370 | 0.954814 |
|    360.000 |    370.000 |      661 | 0.009162 | 0.963976 |
|    370.000 |    380.000 |      689 | 0.009550 | 0.973526 |
|    380.000 |    390.000 |      650 | 0.009010 | 0.982535 |
|    390.000 |    400.000 |      643 | 0.008912 | 0.991448 |
|    400.000 |    410.000 |      342 | 0.004740 | 0.996188 |
|    410.000 |    420.000 |      176 | 0.002439 | 0.998628 |
|    420.000 |    430.000 |       83 | 0.001150 | 0.999778 |
|    430.000 |    440.000 |       16 | 0.000222 | 1.000000 |
|    440.000 |    450.000 |        0 | 0.000000 | 1.000000 |
|    450.000 |    460.000 |        0 | 0.000000 | 1.000000 |
|    460.000 |    470.000 |        0 | 0.000000 | 1.000000 |
|    470.000 |    480.000 |        0 | 0.000000 | 1.000000 |
|    480.000 |    490.000 |        0 | 0.000000 | 1.000000 |
|    490.000 |    500.000 |        0 | 0.000000 | 1.000000 |
|    500.000 |    510.000 |        0 | 0.000000 | 1.000000 |
|    510.000 |    520.000 |        0 | 0.000000 | 1.000000 |
|    520.000 |    530.000 |        0 | 0.000000 | 1.000000 |
|    530.000 |    540.000 |        0 | 0.000000 | 1.000000 |
|    540.000 |    550.000 |        0 | 0.000000 | 1.000000 |
|    550.000 |    560.000 |        0 | 0.000000 | 1.000000 |
|    560.000 |    570.000 |        0 | 0.000000 | 1.000000 |
|    570.000 |    580.000 |        0 | 0.000000 | 1.000000 |
|    580.000 |    590.000 |        0 | 0.000000 | 1.000000 |
|    590.000 |    600.000 |        0 | 0.000000 | 1.000000 |
|    600.000 |    610.000 |        0 | 0.000000 | 1.000000 |
|    610.000 |    620.000 |        0 | 0.000000 | 1.000000 |
|    620.000 |    630.000 |        0 | 0.000000 | 1.000000 |
|    630.000 |    640.000 |        0 | 0.000000 | 1.000000 |
|    640.000 |    650.000 |        0 | 0.000000 | 1.000000 |
|    650.000 |    660.000 |        0 | 0.000000 | 1.000000 |
|    660.000 |    670.000 |        0 | 0.000000 | 1.000000 |
|    670.000 |    680.000 |        0 | 0.000000 | 1.000000 |
|    680.000 |    690.000 |        0 | 0.000000 | 1.000000 |
|    690.000 |    700.000 |        0 | 0.000000 | 1.000000 |
|    700.000 |    710.000 |        0 | 0.000000 | 1.000000 |
|    710.000 |    720.000 |        0 | 0.000000 | 1.000000 |
|    720.000 |    730.000 |        0 | 0.000000 | 1.000000 |
|    730.000 |    740.000 |        0 | 0.000000 | 1.000000 |
|    740.000 |    750.000 |        0 | 0.000000 | 1.000000 |
|    750.000 |    760.000 |        0 | 0.000000 | 1.000000 |
|    760.000 |    770.000 |        0 | 0.000000 | 1.000000 |
|    770.000 |    780.000 |        0 | 0.000000 | 1.000000 |
|    780.000 |    790.000 |        0 | 0.000000 | 1.000000 |
|    790.000 |    800.000 |        0 | 0.000000 | 1.000000 |
+------------+------------+----------+----------+----------+

