| 4100000.000 | 4200000.000 |       34 | 0.000473 | 0.984332 |
| 4200000.000 | 4300000.000 |       21 | 0.000292 | 0.984624 |
| 4300000.000 | 4400000.000 |       19 | 0.000264 | 0.984889 |
| 4400000.000 | 4500000.000 |       23 | 0.000320 | 0.985209 |
| 4500000.000 | 4600000.000 |       27 | 0.000376 | 0.985584 |
| 4600000.000 | 4700000.000 |       19 | 0.000264 | 0.985849 |
| 4700000.000 | 4800000.000 |       20 | 0.000278 | 0.986127 |
| 4800000.000 | 4900000.000 |       24 | 0.000334 | 0.986461 |
| 4900000.000 | 5000000.000 |       17 | 0.000237 | 0.986697 |
| 5000000.000 | 5100000.000 |       24 | 0.000334 | 0.987031 |
| 5100000.000 | 5200000.000 |       17 | 0.000237 | 0.987268 |
| 5200000.000 | 5300000.000 |       16 | 0.000223 | 0.987491 |
| 5300000.000 | 5400000.000 |       17 | 0.000237 | 0.987727 |
| 5400000.000 | 5500000.000 |       16 | 0.000223 | 0.987950 |
| 5500000.000 | 5600000.000 |       11 | 0.000153 | 0.988103 |
| 5600000.000 | 5700000.000 |       14 | 0.000195 | 0.988298 |
| 5700000.000 | 5800000.000 |       16 | 0.000223 | 0.988520 |
| 5800000.000 | 5900000.000 |       17 | 0.000237 | 0.988757 |
| 5900000.000 | 6000000.000 |       13 | 0.000181 | 0.988938 |
| 6000000.000 | 6100000.000 |       10 | 0.000139 | 0.989077 |
| 6100000.000 | 6200000.000 |       18 | 0.000250 | 0.989327 |
| 6200000.000 | 6300000.000 |        8 | 0.000111 | 0.989439 |
| 6300000.000 | 6400000.000 |        6 | 0.000083 | 0.989522 |
| 6400000.000 | 6500000.000 |       19 | 0.000264 | 0.989787 |
| 6500000.000 | 6600000.000 |       12 | 0.000167 | 0.989954 |
| 6600000.000 | 6700000.000 |       12 | 0.000167 | 0.990121 |
| 6700000.000 | 6800000.000 |       14 | 0.000195 | 0.990315 |
| 6800000.000 | 6900000.000 |       17 | 0.000237 | 0.990552 |
| 6900000.000 | 7000000.000 |       10 | 0.000139 | 0.990691 |
| 7000000.000 | 7100000.000 |       11 | 0.000153 | 0.990844 |
| 7100000.000 | 7200000.000 |       14 | 0.000195 | 0.991039 |
| 7200000.000 | 7300000.000 |       12 | 0.000167 | 0.991206 |
| 7300000.000 | 7400000.000 |       11 | 0.000153 | 0.991359 |
| 7400000.000 | 7500000.000 |        5 | 0.000070 | 0.991428 |
| 7500000.000 | 7600000.000 |       10 | 0.000139 | 0.991568 |
| 7600000.000 | 7700000.000 |        8 | 0.000111 | 0.991679 |
| 7700000.000 | 7800000.000 |        7 | 0.000097 | 0.991776 |
| 7800000.000 | 7900000.000 |        9 | 0.000125 | 0.991902 |
| 7900000.000 | 8000000.000 |        6 | 0.000083 | 0.991985 |
| 8000000.000 | 8100000.000 |       15 | 0.000209 | 0.992194 |
| 8100000.000 | 8200000.000 |        5 | 0.000070 | 0.992263 |
| 8200000.000 | 8300000.000 |        8 | 0.000111 | 0.992375 |
| 8300000.000 | 8400000.000 |        7 | 0.000097 | 0.992472 |
| 8400000.000 | 8500000.000 |        5 | 0.000070 | 0.992542 |
| 8500000.000 | 8600000.000 |        3 | 0.000042 | 0.992583 |
| 8600000.000 | 8700000.000 |       10 | 0.000139 | 0.992723 |
| 8700000.000 | 8800000.000 |        8 | 0.000111 | 0.992834 |
| 8800000.000 | 8900000.000 |       10 | 0.000139 | 0.992973 |
| 8900000.000 | 9000000.000 |        6 | 0.000083 | 0.993057 |
| 9000000.000 | 9100000.000 |        3 | 0.000042 | 0.993098 |
| 9100000.000 | 9200000.000 |        7 | 0.000097 | 0.993196 |
| 9200000.000 | 9300000.000 |        3 | 0.000042 | 0.993237 |
| 9300000.000 | 9400000.000 |        6 | 0.000083 | 0.993321 |
| 9400000.000 | 9500000.000 |        7 | 0.000097 | 0.993418 |
| 9500000.000 | 9600000.000 |        8 | 0.000111 | 0.993530 |
| 9600000.000 | 9700000.000 |        3 | 0.000042 | 0.993571 |
| 9700000.000 | 9800000.000 |        4 | 0.000056 | 0.993627 |
| 9800000.000 | 9900000.000 |        9 | 0.000125 | 0.993752 |
| 9900000.000 | 10000000.000 |        6 | 0.000083 | 0.993836 |
+------------+------------+----------+----------+----------+

+----------------------------------------------------------+
| HISTOGRAM Intenzita                                      |
+----------------------------------------------------------+
| STATISTIC                                                |
+----------------------------------------------------------+
|  Min = 100.82                  Max = 448.075             |
|  Number of records = 71866                               |
|  Average value = 197.208                                 |
|  Standard deviation = 74.5243                            |
+----------------------------------------------------------+
|    from    |     to     |     n    |   rel    |   sum    |
+------------+------------+----------+----------+----------+
|      0.000 |     10.000 |        0 | 0.000000 | 0.000000 |
|     10.000 |     20.000 |        0 | 0.000000 | 0.000000 |
|     20.000 |     30.000 |        0 | 0.000000 | 0.000000 |
|     30.000 |     40.000 |        0 | 0.000000 | 0.000000 |
|     40.000 |     50.000 |        0 | 0.000000 | 0.000000 |
|     50.000 |     60.000 |        0 | 0.000000 | 0.000000 |
|     60.000 |     70.000 |        0 | 0.000000 | 0.000000 |
|     70.000 |     80.000 |        0 | 0.000000 | 0.000000 |
|     80.000 |     90.000 |        0 | 0.000000 | 0.000000 |
|     90.000 |    100.000 |        0 | 0.000000 | 0.000000 |
|    100.000 |    110.000 |     2956 | 0.041132 | 0.041132 |
|    110.000 |    120.000 |     5151 | 0.071675 | 0.112807 |
|    120.000 |    130.000 |     5166 | 0.071884 | 0.184691 |
|    130.000 |    140.000 |     5009 | 0.069699 | 0.254390 |
|    140.000 |    150.000 |     5130 | 0.071383 | 0.325773 |
|    150.000 |    160.000 |     5070 | 0.070548 | 0.396321 |
|    160.000 |    170.000 |     5089 | 0.070812 | 0.467133 |
|    170.000 |    180.000 |     5060 | 0.070409 | 0.537542 |
|    180.000 |    190.000 |     5015 | 0.069783 | 0.607325 |
|    190.000 |    200.000 |     2143 | 0.029819 | 0.637144 |
|    200.000 |    210.000 |      273 | 0.003799 | 0.640943 |
|    210.000 |    220.000 |     1824 | 0.025381 | 0.666323 |
|    220.000 |    230.000 |     2169 | 0.030181 | 0.696505 |
|    230.000 |    240.000 |     2200 | 0.030613 | 0.727117 |
|    240.000 |    250.000 |     2160 | 0.030056 | 0.757173 |
|    250.000 |    260.000 |     2252 | 0.031336 | 0.788509 |
|    260.000 |    270.000 |     2140 | 0.029778 | 0.818287 |
|    270.000 |    280.000 |     2196 | 0.030557 | 0.848844 |
|    280.000 |    290.000 |     2291 | 0.031879 | 0.880722 |
|    290.000 |    300.000 |     2017 | 0.028066 | 0.908789 |
|    300.000 |    310.000 |      379 | 0.005274 | 0.914062 |
|    310.000 |    320.000 |      284 | 0.003952 | 0.918014 |
|    320.000 |    330.000 |      491 | 0.006832 | 0.924846 |
|    330.000 |    340.000 |      605 | 0.008418 | 0.933265 |
|    340.000 |    350.000 |      679 | 0.009448 | 0.942713 |
|    350.000 |    360.000 |      687 | 0.009559 | 0.952272 |
|    360.000 |    370.000 |      657 | 0.009142 | 0.961414 |
|    370.000 |    380.000 |      687 | 0.009559 | 0.970974 |
|    380.000 |    390.000 |      701 | 0.009754 | 0.980728 |
|    390.000 |    400.000 |      660 | 0.009184 | 0.989912 |
|    400.000 |    410.000 |      372 | 0.005176 | 0.995088 |
|    410.000 |    420.000 |      251 | 0.003493 | 0.998581 |
|    420.000 |    430.000 |       83 | 0.001155 | 0.999736 |
|    430.000 |    440.000 |       18 | 0.000250 | 0.999986 |
|    440.000 |    450.000 |        1 | 0.000014 | 1.000000 |
|    450.000 |    460.000 |        0 | 0.000000 | 1.000000 |
|    460.000 |    470.000 |        0 | 0.000000 | 1.000000 |
|    470.000 |    480.000 |        0 | 0.000000 | 1.000000 |
|    480.000 |    490.000 |        0 | 0.000000 | 1.000000 |
|    490.000 |    500.000 |        0 | 0.000000 | 1.000000 |
|    500.000 |    510.000 |        0 | 0.000000 | 1.000000 |
|    510.000 |    520.000 |        0 | 0.000000 | 1.000000 |
|    520.000 |    530.000 |        0 | 0.000000 | 1.000000 |
|    530.000 |    540.000 |        0 | 0.000000 | 1.000000 |
|    540.000 |    550.000 |        0 | 0.000000 | 1.000000 |
|    550.000 |    560.000 |        0 | 0.000000 | 1.000000 |
|    560.000 |    570.000 |        0 | 0.000000 | 1.000000 |
|    570.000 |    580.000 |        0 | 0.000000 | 1.000000 |
|    580.000 |    590.000 |        0 | 0.000000 | 1.000000 |
|    590.000 |    600.000 |        0 | 0.000000 | 1.000000 |
|    600.000 |    610.000 |        0 | 0.000000 | 1.000000 |
|    610.000 |    620.000 |        0 | 0.000000 | 1.000000 |
|    620.000 |    630.000 |        0 | 0.000000 | 1.000000 |
|    630.000 |    640.000 |        0 | 0.000000 | 1.000000 |
|    640.000 |    650.000 |        0 | 0.000000 | 1.000000 |
|    650.000 |    660.000 |        0 | 0.000000 | 1.000000 |
|    660.000 |    670.000 |        0 | 0.000000 | 1.000000 |
|    670.000 |    680.000 |        0 | 0.000000 | 1.000000 |
|    680.000 |    690.000 |        0 | 0.000000 | 1.000000 |
|    690.000 |    700.000 |        0 | 0.000000 | 1.000000 |
|    700.000 |    710.000 |        0 | 0.000000 | 1.000000 |
|    710.000 |    720.000 |        0 | 0.000000 | 1.000000 |
|    720.000 |    730.000 |        0 | 0.000000 | 1.000000 |
|    730.000 |    740.000 |        0 | 0.000000 | 1.000000 |
|    740.000 |    750.000 |        0 | 0.000000 | 1.000000 |
|    750.000 |    760.000 |        0 | 0.000000 | 1.000000 |
|    760.000 |    770.000 |        0 | 0.000000 | 1.000000 |
|    770.000 |    780.000 |        0 | 0.000000 | 1.000000 |
|    780.000 |    790.000 |        0 | 0.000000 | 1.000000 |
|    790.000 |    800.000 |        0 | 0.000000 | 1.000000 |
+------------+------------+----------+----------+----------+

