| 2100000.000 | 2200000.000 |       76 | 0.001065 | 0.971202 |
| 2200000.000 | 2300000.000 |       94 | 0.001317 | 0.972519 |
| 2300000.000 | 2400000.000 |       71 | 0.000994 | 0.973513 |
| 2400000.000 | 2500000.000 |       46 | 0.000644 | 0.974157 |
| 2500000.000 | 2600000.000 |       74 | 0.001037 | 0.975194 |
| 2600000.000 | 2700000.000 |       66 | 0.000924 | 0.976118 |
| 2700000.000 | 2800000.000 |       58 | 0.000812 | 0.976931 |
| 2800000.000 | 2900000.000 |       49 | 0.000686 | 0.977617 |
| 2900000.000 | 3000000.000 |       61 | 0.000854 | 0.978472 |
| 3000000.000 | 3100000.000 |       50 | 0.000700 | 0.979172 |
| 3100000.000 | 3200000.000 |       46 | 0.000644 | 0.979816 |
| 3200000.000 | 3300000.000 |       46 | 0.000644 | 0.980461 |
| 3300000.000 | 3400000.000 |       31 | 0.000434 | 0.980895 |
| 3400000.000 | 3500000.000 |       49 | 0.000686 | 0.981581 |
| 3500000.000 | 3600000.000 |       45 | 0.000630 | 0.982211 |
| 3600000.000 | 3700000.000 |       36 | 0.000504 | 0.982716 |
| 3700000.000 | 3800000.000 |       35 | 0.000490 | 0.983206 |
| 3800000.000 | 3900000.000 |       31 | 0.000434 | 0.983640 |
| 3900000.000 | 4000000.000 |       43 | 0.000602 | 0.984242 |
| 4000000.000 | 4100000.000 |       39 | 0.000546 | 0.984789 |
| 4100000.000 | 4200000.000 |       20 | 0.000280 | 0.985069 |
| 4200000.000 | 4300000.000 |       27 | 0.000378 | 0.985447 |
| 4300000.000 | 4400000.000 |       29 | 0.000406 | 0.985853 |
| 4400000.000 | 4500000.000 |       26 | 0.000364 | 0.986217 |
| 4500000.000 | 4600000.000 |       26 | 0.000364 | 0.986582 |
| 4600000.000 | 4700000.000 |       21 | 0.000294 | 0.986876 |
| 4700000.000 | 4800000.000 |       25 | 0.000350 | 0.987226 |
| 4800000.000 | 4900000.000 |       24 | 0.000336 | 0.987562 |
| 4900000.000 | 5000000.000 |       28 | 0.000392 | 0.987954 |
| 5000000.000 | 5100000.000 |       21 | 0.000294 | 0.988248 |
| 5100000.000 | 5200000.000 |       21 | 0.000294 | 0.988542 |
| 5200000.000 | 5300000.000 |       22 | 0.000308 | 0.988851 |
| 5300000.000 | 5400000.000 |       19 | 0.000266 | 0.989117 |
| 5400000.000 | 5500000.000 |       14 | 0.000196 | 0.989313 |
| 5500000.000 | 5600000.000 |       17 | 0.000238 | 0.989551 |
| 5600000.000 | 5700000.000 |       13 | 0.000182 | 0.989733 |
| 5700000.000 | 5800000.000 |       26 | 0.000364 | 0.990097 |
| 5800000.000 | 5900000.000 |       19 | 0.000266 | 0.990363 |
| 5900000.000 | 6000000.000 |       18 | 0.000252 | 0.990615 |
| 6000000.000 | 6100000.000 |       19 | 0.000266 | 0.990882 |
| 6100000.000 | 6200000.000 |       15 | 0.000210 | 0.991092 |
| 6200000.000 | 6300000.000 |       21 | 0.000294 | 0.991386 |
| 6300000.000 | 6400000.000 |       16 | 0.000224 | 0.991610 |
| 6400000.000 | 6500000.000 |       11 | 0.000154 | 0.991764 |
| 6500000.000 | 6600000.000 |       16 | 0.000224 | 0.991988 |
| 6600000.000 | 6700000.000 |       11 | 0.000154 | 0.992142 |
| 6700000.000 | 6800000.000 |       10 | 0.000140 | 0.992282 |
| 6800000.000 | 6900000.000 |        7 | 0.000098 | 0.992380 |
| 6900000.000 | 7000000.000 |       12 | 0.000168 | 0.992548 |
| 7000000.000 | 7100000.000 |       19 | 0.000266 | 0.992815 |
| 7100000.000 | 7200000.000 |       15 | 0.000210 | 0.993025 |
| 7200000.000 | 7300000.000 |        9 | 0.000126 | 0.993151 |
| 7300000.000 | 7400000.000 |       13 | 0.000182 | 0.993333 |
| 7400000.000 | 7500000.000 |        9 | 0.000126 | 0.993459 |
| 7500000.000 | 7600000.000 |        7 | 0.000098 | 0.993557 |
| 7600000.000 | 7700000.000 |        9 | 0.000126 | 0.993683 |
| 7700000.000 | 7800000.000 |       14 | 0.000196 | 0.993879 |
| 7800000.000 | 7900000.000 |       12 | 0.000168 | 0.994047 |
| 7900000.000 | 8000000.000 |        4 | 0.000056 | 0.994103 |
| 8000000.000 | 8100000.000 |        7 | 0.000098 | 0.994201 |
| 8100000.000 | 8200000.000 |       10 | 0.000140 | 0.994341 |
| 8200000.000 | 8300000.000 |        8 | 0.000112 | 0.994453 |
| 8300000.000 | 8400000.000 |        6 | 0.000084 | 0.994537 |
| 8400000.000 | 8500000.000 |        3 | 0.000042 | 0.994579 |
| 8500000.000 | 8600000.000 |        6 | 0.000084 | 0.994663 |
| 8600000.000 | 8700000.000 |        6 | 0.000084 | 0.994747 |
| 8700000.000 | 8800000.000 |       11 | 0.000154 | 0.994902 |
| 8800000.000 | 8900000.000 |        6 | 0.000084 | 0.994986 |
| 8900000.000 | 9000000.000 |        5 | 0.000070 | 0.995056 |
| 9000000.000 | 9100000.000 |        7 | 0.000098 | 0.995154 |
| 9100000.000 | 9200000.000 |        6 | 0.000084 | 0.995238 |
| 9200000.000 | 9300000.000 |        6 | 0.000084 | 0.995322 |
| 9300000.000 | 9400000.000 |        6 | 0.000084 | 0.995406 |
| 9400000.000 | 9500000.000 |        3 | 0.000042 | 0.995448 |
| 9500000.000 | 9600000.000 |        9 | 0.000126 | 0.995574 |
| 9600000.000 | 9700000.000 |        8 | 0.000112 | 0.995686 |
| 9700000.000 | 9800000.000 |       12 | 0.000168 | 0.995854 |
| 9800000.000 | 9900000.000 |        5 | 0.000070 | 0.995924 |
| 9900000.000 | 10000000.000 |        3 | 0.000042 | 0.995966 |
+------------+------------+----------+----------+----------+

+----------------------------------------------------------+
| HISTOGRAM Intenzita                                      |
+----------------------------------------------------------+
| STATISTIC                                                |
+----------------------------------------------------------+
|  Min = 100.799                 Max = 431.518             |
|  Number of records = 71394                               |
|  Average value = 194.991                                 |
|  Standard deviation = 72.8135                            |
+----------------------------------------------------------+
|    from    |     to     |     n    |   rel    |   sum    |
+------------+------------+----------+----------+----------+
|      0.000 |     10.000 |        0 | 0.000000 | 0.000000 |
|     10.000 |     20.000 |        0 | 0.000000 | 0.000000 |
|     20.000 |     30.000 |        0 | 0.000000 | 0.000000 |
|     30.000 |     40.000 |        0 | 0.000000 | 0.000000 |
|     40.000 |     50.000 |        0 | 0.000000 | 0.000000 |
|     50.000 |     60.000 |        0 | 0.000000 | 0.000000 |
|     60.000 |     70.000 |        0 | 0.000000 | 0.000000 |
|     70.000 |     80.000 |        0 | 0.000000 | 0.000000 |
|     80.000 |     90.000 |        0 | 0.000000 | 0.000000 |
|     90.000 |    100.000 |        0 | 0.000000 | 0.000000 |
|    100.000 |    110.000 |     3598 | 0.050396 | 0.050396 |
|    110.000 |    120.000 |     5008 | 0.070146 | 0.120542 |
|    120.000 |    130.000 |     5039 | 0.070580 | 0.191123 |
|    130.000 |    140.000 |     5016 | 0.070258 | 0.261381 |
|    140.000 |    150.000 |     5007 | 0.070132 | 0.331512 |
|    150.000 |    160.000 |     5030 | 0.070454 | 0.401967 |
|    160.000 |    170.000 |     5171 | 0.072429 | 0.474396 |
|    170.000 |    180.000 |     5164 | 0.072331 | 0.546727 |
|    180.000 |    190.000 |     4998 | 0.070006 | 0.616732 |
|    190.000 |    200.000 |     1419 | 0.019876 | 0.636608 |
|    200.000 |    210.000 |      621 | 0.008698 | 0.645306 |
|    210.000 |    220.000 |     2055 | 0.028784 | 0.674090 |
|    220.000 |    230.000 |     2292 | 0.032104 | 0.706194 |
|    230.000 |    240.000 |     2285 | 0.032005 | 0.738199 |
|    240.000 |    250.000 |     2181 | 0.030549 | 0.768748 |
|    250.000 |    260.000 |     2208 | 0.030927 | 0.799675 |
|    260.000 |    270.000 |     2232 | 0.031263 | 0.830938 |
|    270.000 |    280.000 |     2229 | 0.031221 | 0.862159 |
|    280.000 |    290.000 |     2170 | 0.030395 | 0.892554 |
|    290.000 |    300.000 |     1548 | 0.021682 | 0.914236 |
|    300.000 |    310.000 |      136 | 0.001905 | 0.916141 |
|    310.000 |    320.000 |      380 | 0.005323 | 0.921464 |
|    320.000 |    330.000 |      651 | 0.009118 | 0.930582 |
|    330.000 |    340.000 |      630 | 0.008824 | 0.939407 |
|    340.000 |    350.000 |      629 | 0.008810 | 0.948217 |
|    350.000 |    360.000 |      691 | 0.009679 | 0.957896 |
|    360.000 |    370.000 |      660 | 0.009244 | 0.967140 |
|    370.000 |    380.000 |      677 | 0.009483 | 0.976623 |
|    380.000 |    390.000 |      695 | 0.009735 | 0.986357 |
|    390.000 |    400.000 |      627 | 0.008782 | 0.995140 |
|    400.000 |    410.000 |      247 | 0.003460 | 0.998599 |
|    410.000 |    420.000 |       83 | 0.001163 | 0.999762 |
|    420.000 |    430.000 |       16 | 0.000224 | 0.999986 |
|    430.000 |    440.000 |        1 | 0.000014 | 1.000000 |
|    440.000 |    450.000 |        0 | 0.000000 | 1.000000 |
|    450.000 |    460.000 |        0 | 0.000000 | 1.000000 |
|    460.000 |    470.000 |        0 | 0.000000 | 1.000000 |
|    470.000 |    480.000 |        0 | 0.000000 | 1.000000 |
|    480.000 |    490.000 |        0 | 0.000000 | 1.000000 |
|    490.000 |    500.000 |        0 | 0.000000 | 1.000000 |
|    500.000 |    510.000 |        0 | 0.000000 | 1.000000 |
|    510.000 |    520.000 |        0 | 0.000000 | 1.000000 |
|    520.000 |    530.000 |        0 | 0.000000 | 1.000000 |
|    530.000 |    540.000 |        0 | 0.000000 | 1.000000 |
|    540.000 |    550.000 |        0 | 0.000000 | 1.000000 |
|    550.000 |    560.000 |        0 | 0.000000 | 1.000000 |
|    560.000 |    570.000 |        0 | 0.000000 | 1.000000 |
|    570.000 |    580.000 |        0 | 0.000000 | 1.000000 |
|    580.000 |    590.000 |        0 | 0.000000 | 1.000000 |
|    590.000 |    600.000 |        0 | 0.000000 | 1.000000 |
|    600.000 |    610.000 |        0 | 0.000000 | 1.000000 |
|    610.000 |    620.000 |        0 | 0.000000 | 1.000000 |
|    620.000 |    630.000 |        0 | 0.000000 | 1.000000 |
|    630.000 |    640.000 |        0 | 0.000000 | 1.000000 |
|    640.000 |    650.000 |        0 | 0.000000 | 1.000000 |
|    650.000 |    660.000 |        0 | 0.000000 | 1.000000 |
|    660.000 |    670.000 |        0 | 0.000000 | 1.000000 |
|    670.000 |    680.000 |        0 | 0.000000 | 1.000000 |
|    680.000 |    690.000 |        0 | 0.000000 | 1.000000 |
|    690.000 |    700.000 |        0 | 0.000000 | 1.000000 |
|    700.000 |    710.000 |        0 | 0.000000 | 1.000000 |
|    710.000 |    720.000 |        0 | 0.000000 | 1.000000 |
|    720.000 |    730.000 |        0 | 0.000000 | 1.000000 |
|    730.000 |    740.000 |        0 | 0.000000 | 1.000000 |
|    740.000 |    750.000 |        0 | 0.000000 | 1.000000 |
|    750.000 |    760.000 |        0 | 0.000000 | 1.000000 |
|    760.000 |    770.000 |        0 | 0.000000 | 1.000000 |
|    770.000 |    780.000 |        0 | 0.000000 | 1.000000 |
|    780.000 |    790.000 |        0 | 0.000000 | 1.000000 |
|    790.000 |    800.000 |        0 | 0.000000 | 1.000000 |
+------------+------------+----------+----------+----------+

