|  Average utilization = 0.00477517                        |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Slavičín                                      |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 919                                |
|  Average utilization = 0.0046073                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Kroměříž2                                   |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 1407                               |
|  Average utilization = 0.0080118                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Kroměříž2 b                                 |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 1452                               |
|  Average utilization = 0.00846399                        |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Kroměříž1 b                                 |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 1466                               |
|  Average utilization = 0.0083161                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Kroměříž1                                   |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 1428                               |
|  Average utilization = 0.00804479                        |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Holešov                                        |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 2652                               |
|  Average utilization = 0.0134553                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Holešov b                                      |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 2628                               |
|  Average utilization = 0.0132844                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Valašské Klobouky b                           |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 1208                               |
|  Average utilization = 0.00593363                        |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Valašské Klobouky                             |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 1218                               |
|  Average utilization = 0.00600247                        |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Bystřice pod Hostýnem b                       |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 1747                               |
|  Average utilization = 0.0113325                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Bystřice pod Hostýnem                         |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 1716                               |
|  Average utilization = 0.0111493                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Vsetín1                                        |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 3872                               |
|  Average utilization = 0.0240109                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Vsetín2                                        |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 3787                               |
|  Average utilization = 0.0236539                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Vsetín1 b                                      |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 3868                               |
|  Average utilization = 0.023969                          |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Vsetín2 b                                      |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 3882                               |
|  Average utilization = 0.0238822                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Valašské Meziříčí                         |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 6108                               |
|  Average utilization = 0.0324883                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Valašské Meziříčí b                       |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 5988                               |
|  Average utilization = 0.032132                          |
+----------------------------------------------------------+

+----------------------------------------------------------+
| QUEUE Queue{0x6079a0}                           not used |
+----------------------------------------------------------+
+----------------------------------------------------------+
| QUEUE Queue{0x6078c0}                           not used |
+----------------------------------------------------------+
+----------------------------------------------------------+
| QUEUE Queue{0x6077e0}                           not used |
+----------------------------------------------------------+
+----------------------------------------------------------+
| HISTOGRAM Skody                                          |
+----------------------------------------------------------+
| STATISTIC                                                |
+----------------------------------------------------------+
|  Min = 0                       Max = 6.18756e+07         |
|  Number of records = 71658                               |
|  Average value = 240519                                  |
|  Standard deviation = 1.30779e+06                        |
+----------------------------------------------------------+
|    from    |     to     |     n    |   rel    |   sum    |
+------------+------------+----------+----------+----------+
|      0.000 | 100000.000 |    58637 | 0.818290 | 0.818290 |
| 100000.000 | 200000.000 |     4314 | 0.060203 | 0.878492 |
| 200000.000 | 300000.000 |     1999 | 0.027896 | 0.906389 |
| 300000.000 | 400000.000 |     1092 | 0.015239 | 0.921628 |
| 400000.000 | 500000.000 |      726 | 0.010131 | 0.931759 |
| 500000.000 | 600000.000 |      459 | 0.006405 | 0.938165 |
| 600000.000 | 700000.000 |      394 | 0.005498 | 0.943663 |
| 700000.000 | 800000.000 |      294 | 0.004103 | 0.947766 |
| 800000.000 | 900000.000 |      258 | 0.003600 | 0.951366 |
| 900000.000 | 1000000.000 |      248 | 0.003461 | 0.954827 |
| 1000000.000 | 1100000.000 |      188 | 0.002624 | 0.957451 |
| 1100000.000 | 1200000.000 |      181 | 0.002526 | 0.959977 |
| 1200000.000 | 1300000.000 |      162 | 0.002261 | 0.962237 |
| 1300000.000 | 1400000.000 |      131 | 0.001828 | 0.964065 |
| 1400000.000 | 1500000.000 |      128 | 0.001786 | 0.965852 |
| 1500000.000 | 1600000.000 |      123 | 0.001716 | 0.967568 |
| 1600000.000 | 1700000.000 |      104 | 0.001451 | 0.969020 |
| 1700000.000 | 1800000.000 |       82 | 0.001144 | 0.970164 |
| 1800000.000 | 1900000.000 |       90 | 0.001256 | 0.971420 |
| 1900000.000 | 2000000.000 |       83 | 0.001158 | 0.972578 |
| 2000000.000 | 2100000.000 |       77 | 0.001075 | 0.973653 |
| 2100000.000 | 2200000.000 |       64 | 0.000893 | 0.974546 |
| 2200000.000 | 2300000.000 |       60 | 0.000837 | 0.975383 |
| 2300000.000 | 2400000.000 |       59 | 0.000823 | 0.976206 |
| 2400000.000 | 2500000.000 |       75 | 0.001047 | 0.977253 |
| 2500000.000 | 2600000.000 |       64 | 0.000893 | 0.978146 |
| 2600000.000 | 2700000.000 |       59 | 0.000823 | 0.978970 |
| 2700000.000 | 2800000.000 |       47 | 0.000656 | 0.979625 |
| 2800000.000 | 2900000.000 |       57 | 0.000795 | 0.980421 |
| 2900000.000 | 3000000.000 |       40 | 0.000558 | 0.980979 |
| 3000000.000 | 3100000.000 |       36 | 0.000502 | 0.981481 |
| 3100000.000 | 3200000.000 |       45 | 0.000628 | 0.982109 |
| 3200000.000 | 3300000.000 |       38 | 0.000530 | 0.982640 |
| 3300000.000 | 3400000.000 |       39 | 0.000544 | 0.983184 |
| 3400000.000 | 3500000.000 |       43 | 0.000600 | 0.983784 |
| 3500000.000 | 3600000.000 |       36 | 0.000502 | 0.984286 |
| 3600000.000 | 3700000.000 |       26 | 0.000363 | 0.984649 |
| 3700000.000 | 3800000.000 |       25 | 0.000349 | 0.984998 |
| 3800000.000 | 3900000.000 |       23 | 0.000321 | 0.985319 |
| 3900000.000 | 4000000.000 |       29 | 0.000405 | 0.985724 |
| 4000000.000 | 4100000.000 |       29 | 0.000405 | 0.986129 |
| 4100000.000 | 4200000.000 |       35 | 0.000488 | 0.986617 |
| 4200000.000 | 4300000.000 |       29 | 0.000405 | 0.987022 |
| 4300000.000 | 4400000.000 |       28 | 0.000391 | 0.987412 |
| 4400000.000 | 4500000.000 |       26 | 0.000363 | 0.987775 |
| 4500000.000 | 4600000.000 |       31 | 0.000433 | 0.988208 |
| 4600000.000 | 4700000.000 |       28 | 0.000391 | 0.988599 |
| 4700000.000 | 4800000.000 |       23 | 0.000321 | 0.988920 |
| 4800000.000 | 4900000.000 |       22 | 0.000307 | 0.989227 |
| 4900000.000 | 5000000.000 |       24 | 0.000335 | 0.989562 |
| 5000000.000 | 5100000.000 |       21 | 0.000293 | 0.989855 |
| 5100000.000 | 5200000.000 |       17 | 0.000237 | 0.990092 |
| 5200000.000 | 5300000.000 |       23 | 0.000321 | 0.990413 |
| 5300000.000 | 5400000.000 |       23 | 0.000321 | 0.990734 |
| 5400000.000 | 5500000.000 |       20 | 0.000279 | 0.991013 |
| 5500000.000 | 5600000.000 |       18 | 0.000251 | 0.991264 |
| 5600000.000 | 5700000.000 |       20 | 0.000279 | 0.991543 |
| 5700000.000 | 5800000.000 |       12 | 0.000167 | 0.991711 |
| 5800000.000 | 5900000.000 |       15 | 0.000209 | 0.991920 |
| 5900000.000 | 6000000.000 |       14 | 0.000195 | 0.992115 |
| 6000000.000 | 6100000.000 |       10 | 0.000140 | 0.992255 |
| 6100000.000 | 6200000.000 |       10 | 0.000140 | 0.992394 |
| 6200000.000 | 6300000.000 |       12 | 0.000167 | 0.992562 |
| 6300000.000 | 6400000.000 |       10 | 0.000140 | 0.992701 |
| 6400000.000 | 6500000.000 |       17 | 0.000237 | 0.992939 |
| 6500000.000 | 6600000.000 |        9 | 0.000126 | 0.993064 |
| 6600000.000 | 6700000.000 |       10 | 0.000140 | 0.993204 |
| 6700000.000 | 6800000.000 |       10 | 0.000140 | 0.993343 |
| 6800000.000 | 6900000.000 |        9 | 0.000126 | 0.993469 |
| 6900000.000 | 7000000.000 |        6 | 0.000084 | 0.993553 |
| 7000000.000 | 7100000.000 |       11 | 0.000154 | 0.993706 |
| 7100000.000 | 7200000.000 |       12 | 0.000167 | 0.993874 |
| 7200000.000 | 7300000.000 |        9 | 0.000126 | 0.993999 |
| 7300000.000 | 7400000.000 |       11 | 0.000154 | 0.994153 |
| 7400000.000 | 7500000.000 |       13 | 0.000181 | 0.994334 |
| 7500000.000 | 7600000.000 |        8 | 0.000112 | 0.994446 |
| 7600000.000 | 7700000.000 |       10 | 0.000140 | 0.994585 |
| 7700000.000 | 7800000.000 |       11 | 0.000154 | 0.994739 |
| 7800000.000 | 7900000.000 |       10 | 0.000140 | 0.994878 |
| 7900000.000 | 8000000.000 |        9 | 0.000126 | 0.995004 |
| 8000000.000 | 8100000.000 |       10 | 0.000140 | 0.995144 |
| 8100000.000 | 8200000.000 |        6 | 0.000084 | 0.995227 |
| 8200000.000 | 8300000.000 |        6 | 0.000084 | 0.995311 |
| 8300000.000 | 8400000.000 |        5 | 0.000070 | 0.995381 |
| 8400000.000 | 8500000.000 |       12 | 0.000167 | 0.995548 |
| 8500000.000 | 8600000.000 |       11 | 0.000154 | 0.995702 |
| 8600000.000 | 8700000.000 |        6 | 0.000084 | 0.995786 |
| 8700000.000 | 8800000.000 |        6 | 0.000084 | 0.995869 |
| 8800000.000 | 8900000.000 |        7 | 0.000098 | 0.995967 |
| 8900000.000 | 9000000.000 |        4 | 0.000056 | 0.996023 |
| 9000000.000 | 9100000.000 |        4 | 0.000056 | 0.996079 |
| 9100000.000 | 9200000.000 |        6 | 0.000084 | 0.996162 |
| 9200000.000 | 9300000.000 |        7 | 0.000098 | 0.996260 |
| 9300000.000 | 9400000.000 |        7 | 0.000098 | 0.996358 |
| 9400000.000 | 9500000.000 |        5 | 0.000070 | 0.996427 |
| 9500000.000 | 9600000.000 |        1 | 0.000014 | 0.996441 |
| 9600000.000 | 9700000.000 |        6 | 0.000084 | 0.996525 |
| 9700000.000 | 9800000.000 |        7 | 0.000098 | 0.996623 |
| 9800000.000 | 9900000.000 |        5 | 0.000070 | 0.996693 |
| 9900000.000 | 10000000.000 |        6 | 0.000084 | 0.996776 |
+------------+------------+----------+----------+----------+

+----------------------------------------------------------+
| HISTOGRAM Intenzita                                      |
+----------------------------------------------------------+
| STATISTIC                                                |
+----------------------------------------------------------+
|  Min = 100.679                 Max = 424.387             |
|  Number of records = 71658                               |
|  Average value = 194.707                                 |
|  Standard deviation = 72.2748                            |
+----------------------------------------------------------+
|    from    |     to     |     n    |   rel    |   sum    |
+------------+------------+----------+----------+----------+
|      0.000 |     10.000 |        0 | 0.000000 | 0.000000 |
|     10.000 |     20.000 |        0 | 0.000000 | 0.000000 |
|     20.000 |     30.000 |        0 | 0.000000 | 0.000000 |
|     30.000 |     40.000 |        0 | 0.000000 | 0.000000 |
|     40.000 |     50.000 |        0 | 0.000000 | 0.000000 |
|     50.000 |     60.000 |        0 | 0.000000 | 0.000000 |
|     60.000 |     70.000 |        0 | 0.000000 | 0.000000 |
|     70.000 |     80.000 |        0 | 0.000000 | 0.000000 |
|     80.000 |     90.000 |        0 | 0.000000 | 0.000000 |
|     90.000 |    100.000 |        0 | 0.000000 | 0.000000 |
|    100.000 |    110.000 |     3529 | 0.049248 | 0.049248 |
|    110.000 |    120.000 |     4952 | 0.069106 | 0.118354 |
|    120.000 |    130.000 |     5328 | 0.074353 | 0.192707 |
|    130.000 |    140.000 |     5011 | 0.069929 | 0.262636 |
|    140.000 |    150.000 |     5095 | 0.071102 | 0.333738 |
|    150.000 |    160.000 |     5036 | 0.070278 | 0.404016 |
|    160.000 |    170.000 |     4948 | 0.069050 | 0.473067 |
|    170.000 |    180.000 |     5033 | 0.070236 | 0.543303 |
|    180.000 |    190.000 |     5081 | 0.070906 | 0.614209 |
|    190.000 |    200.000 |     1558 | 0.021742 | 0.635951 |
|    200.000 |    210.000 |      813 | 0.011346 | 0.647297 |
|    210.000 |    220.000 |     2075 | 0.028957 | 0.676254 |
|    220.000 |    230.000 |     2179 | 0.030408 | 0.706662 |
|    230.000 |    240.000 |     2267 | 0.031636 | 0.738299 |
|    240.000 |    250.000 |     2266 | 0.031622 | 0.769921 |
|    250.000 |    260.000 |     2202 | 0.030729 | 0.800650 |
|    260.000 |    270.000 |     2265 | 0.031608 | 0.832259 |
|    270.000 |    280.000 |     2242 | 0.031288 | 0.863546 |
|    280.000 |    290.000 |     2300 | 0.032097 | 0.895643 |
|    290.000 |    300.000 |     1413 | 0.019719 | 0.915362 |
|    300.000 |    310.000 |      167 | 0.002331 | 0.917692 |
|    310.000 |    320.000 |      486 | 0.006782 | 0.924475 |
|    320.000 |    330.000 |      581 | 0.008108 | 0.932583 |
|    330.000 |    340.000 |      634 | 0.008848 | 0.941430 |
|    340.000 |    350.000 |      671 | 0.009364 | 0.950794 |
|    350.000 |    360.000 |      638 | 0.008903 | 0.959697 |
|    360.000 |    370.000 |      657 | 0.009169 | 0.968866 |
|    370.000 |    380.000 |      665 | 0.009280 | 0.978146 |
|    380.000 |    390.000 |      672 | 0.009378 | 0.987524 |
|    390.000 |    400.000 |      636 | 0.008875 | 0.996400 |
|    400.000 |    410.000 |      186 | 0.002596 | 0.998995 |
|    410.000 |    420.000 |       65 | 0.000907 | 0.999902 |
|    420.000 |    430.000 |        7 | 0.000098 | 1.000000 |
|    430.000 |    440.000 |        0 | 0.000000 | 1.000000 |
|    440.000 |    450.000 |        0 | 0.000000 | 1.000000 |
|    450.000 |    460.000 |        0 | 0.000000 | 1.000000 |
|    460.000 |    470.000 |        0 | 0.000000 | 1.000000 |
|    470.000 |    480.000 |        0 | 0.000000 | 1.000000 |
|    480.000 |    490.000 |        0 | 0.000000 | 1.000000 |
|    490.000 |    500.000 |        0 | 0.000000 | 1.000000 |
|    500.000 |    510.000 |        0 | 0.000000 | 1.000000 |
|    510.000 |    520.000 |        0 | 0.000000 | 1.000000 |
|    520.000 |    530.000 |        0 | 0.000000 | 1.000000 |
|    530.000 |    540.000 |        0 | 0.000000 | 1.000000 |
|    540.000 |    550.000 |        0 | 0.000000 | 1.000000 |
|    550.000 |    560.000 |        0 | 0.000000 | 1.000000 |
|    560.000 |    570.000 |        0 | 0.000000 | 1.000000 |
|    570.000 |    580.000 |        0 | 0.000000 | 1.000000 |
|    580.000 |    590.000 |        0 | 0.000000 | 1.000000 |
|    590.000 |    600.000 |        0 | 0.000000 | 1.000000 |
|    600.000 |    610.000 |        0 | 0.000000 | 1.000000 |
|    610.000 |    620.000 |        0 | 0.000000 | 1.000000 |
|    620.000 |    630.000 |        0 | 0.000000 | 1.000000 |
|    630.000 |    640.000 |        0 | 0.000000 | 1.000000 |
|    640.000 |    650.000 |        0 | 0.000000 | 1.000000 |
|    650.000 |    660.000 |        0 | 0.000000 | 1.000000 |
|    660.000 |    670.000 |        0 | 0.000000 | 1.000000 |
|    670.000 |    680.000 |        0 | 0.000000 | 1.000000 |
|    680.000 |    690.000 |        0 | 0.000000 | 1.000000 |
|    690.000 |    700.000 |        0 | 0.000000 | 1.000000 |
|    700.000 |    710.000 |        0 | 0.000000 | 1.000000 |
|    710.000 |    720.000 |        0 | 0.000000 | 1.000000 |
|    720.000 |    730.000 |        0 | 0.000000 | 1.000000 |
|    730.000 |    740.000 |        0 | 0.000000 | 1.000000 |
|    740.000 |    750.000 |        0 | 0.000000 | 1.000000 |
|    750.000 |    760.000 |        0 | 0.000000 | 1.000000 |
|    760.000 |    770.000 |        0 | 0.000000 | 1.000000 |
|    770.000 |    780.000 |        0 | 0.000000 | 1.000000 |
|    780.000 |    790.000 |        0 | 0.000000 | 1.000000 |
|    790.000 |    800.000 |        0 | 0.000000 | 1.000000 |
+------------+------------+----------+----------+----------+

