| 1500000.000 | 1600000.000 |      109 | 0.001530 | 0.958649 |
| 1600000.000 | 1700000.000 |      121 | 0.001698 | 0.960347 |
| 1700000.000 | 1800000.000 |      122 | 0.001712 | 0.962059 |
| 1800000.000 | 1900000.000 |       97 | 0.001362 | 0.963421 |
| 1900000.000 | 2000000.000 |      100 | 0.001404 | 0.964825 |
| 2000000.000 | 2100000.000 |       86 | 0.001207 | 0.966032 |
| 2100000.000 | 2200000.000 |       75 | 0.001053 | 0.967084 |
| 2200000.000 | 2300000.000 |       74 | 0.001039 | 0.968123 |
| 2300000.000 | 2400000.000 |       71 | 0.000997 | 0.969120 |
| 2400000.000 | 2500000.000 |       82 | 0.001151 | 0.970271 |
| 2500000.000 | 2600000.000 |       66 | 0.000926 | 0.971197 |
| 2600000.000 | 2700000.000 |       75 | 0.001053 | 0.972250 |
| 2700000.000 | 2800000.000 |       68 | 0.000954 | 0.973204 |
| 2800000.000 | 2900000.000 |       49 | 0.000688 | 0.973892 |
| 2900000.000 | 3000000.000 |       54 | 0.000758 | 0.974650 |
| 3000000.000 | 3100000.000 |       60 | 0.000842 | 0.975492 |
| 3100000.000 | 3200000.000 |       57 | 0.000800 | 0.976292 |
| 3200000.000 | 3300000.000 |       43 | 0.000604 | 0.976896 |
| 3300000.000 | 3400000.000 |       34 | 0.000477 | 0.977373 |
| 3400000.000 | 3500000.000 |       37 | 0.000519 | 0.977893 |
| 3500000.000 | 3600000.000 |       57 | 0.000800 | 0.978693 |
| 3600000.000 | 3700000.000 |       40 | 0.000561 | 0.979254 |
| 3700000.000 | 3800000.000 |       48 | 0.000674 | 0.979928 |
| 3800000.000 | 3900000.000 |       30 | 0.000421 | 0.980349 |
| 3900000.000 | 4000000.000 |       31 | 0.000435 | 0.980784 |
| 4000000.000 | 4100000.000 |       34 | 0.000477 | 0.981261 |
| 4100000.000 | 4200000.000 |       35 | 0.000491 | 0.981753 |
| 4200000.000 | 4300000.000 |       37 | 0.000519 | 0.982272 |
| 4300000.000 | 4400000.000 |       30 | 0.000421 | 0.982693 |
| 4400000.000 | 4500000.000 |       27 | 0.000379 | 0.983072 |
| 4500000.000 | 4600000.000 |       27 | 0.000379 | 0.983451 |
| 4600000.000 | 4700000.000 |       30 | 0.000421 | 0.983872 |
| 4700000.000 | 4800000.000 |       35 | 0.000491 | 0.984363 |
| 4800000.000 | 4900000.000 |       24 | 0.000337 | 0.984700 |
| 4900000.000 | 5000000.000 |       29 | 0.000407 | 0.985107 |
| 5000000.000 | 5100000.000 |       15 | 0.000211 | 0.985318 |
| 5100000.000 | 5200000.000 |       20 | 0.000281 | 0.985599 |
| 5200000.000 | 5300000.000 |       22 | 0.000309 | 0.985907 |
| 5300000.000 | 5400000.000 |       22 | 0.000309 | 0.986216 |
| 5400000.000 | 5500000.000 |       18 | 0.000253 | 0.986469 |
| 5500000.000 | 5600000.000 |       24 | 0.000337 | 0.986806 |
| 5600000.000 | 5700000.000 |       21 | 0.000295 | 0.987100 |
| 5700000.000 | 5800000.000 |       15 | 0.000211 | 0.987311 |
| 5800000.000 | 5900000.000 |       21 | 0.000295 | 0.987606 |
| 5900000.000 | 6000000.000 |       21 | 0.000295 | 0.987901 |
| 6000000.000 | 6100000.000 |       18 | 0.000253 | 0.988153 |
| 6100000.000 | 6200000.000 |       19 | 0.000267 | 0.988420 |
| 6200000.000 | 6300000.000 |       16 | 0.000225 | 0.988644 |
| 6300000.000 | 6400000.000 |       14 | 0.000197 | 0.988841 |
| 6400000.000 | 6500000.000 |       17 | 0.000239 | 0.989080 |
| 6500000.000 | 6600000.000 |       12 | 0.000168 | 0.989248 |
| 6600000.000 | 6700000.000 |       18 | 0.000253 | 0.989501 |
| 6700000.000 | 6800000.000 |       14 | 0.000197 | 0.989697 |
| 6800000.000 | 6900000.000 |        8 | 0.000112 | 0.989810 |
| 6900000.000 | 7000000.000 |       17 | 0.000239 | 0.990048 |
| 7000000.000 | 7100000.000 |       10 | 0.000140 | 0.990189 |
| 7100000.000 | 7200000.000 |       13 | 0.000182 | 0.990371 |
| 7200000.000 | 7300000.000 |       15 | 0.000211 | 0.990582 |
| 7300000.000 | 7400000.000 |       11 | 0.000154 | 0.990736 |
| 7400000.000 | 7500000.000 |        7 | 0.000098 | 0.990834 |
| 7500000.000 | 7600000.000 |       10 | 0.000140 | 0.990975 |
| 7600000.000 | 7700000.000 |       17 | 0.000239 | 0.991213 |
| 7700000.000 | 7800000.000 |       11 | 0.000154 | 0.991368 |
| 7800000.000 | 7900000.000 |        8 | 0.000112 | 0.991480 |
| 7900000.000 | 8000000.000 |       11 | 0.000154 | 0.991634 |
| 8000000.000 | 8100000.000 |       12 | 0.000168 | 0.991803 |
| 8100000.000 | 8200000.000 |        9 | 0.000126 | 0.991929 |
| 8200000.000 | 8300000.000 |        4 | 0.000056 | 0.991985 |
| 8300000.000 | 8400000.000 |        2 | 0.000028 | 0.992013 |
| 8400000.000 | 8500000.000 |       10 | 0.000140 | 0.992154 |
| 8500000.000 | 8600000.000 |       10 | 0.000140 | 0.992294 |
| 8600000.000 | 8700000.000 |       14 | 0.000197 | 0.992490 |
| 8700000.000 | 8800000.000 |        7 | 0.000098 | 0.992589 |
| 8800000.000 | 8900000.000 |       10 | 0.000140 | 0.992729 |
| 8900000.000 | 9000000.000 |        8 | 0.000112 | 0.992841 |
| 9000000.000 | 9100000.000 |        5 | 0.000070 | 0.992912 |
| 9100000.000 | 9200000.000 |        8 | 0.000112 | 0.993024 |
| 9200000.000 | 9300000.000 |       10 | 0.000140 | 0.993164 |
| 9300000.000 | 9400000.000 |        9 | 0.000126 | 0.993291 |
| 9400000.000 | 9500000.000 |        7 | 0.000098 | 0.993389 |
| 9500000.000 | 9600000.000 |        6 | 0.000084 | 0.993473 |
| 9600000.000 | 9700000.000 |        5 | 0.000070 | 0.993543 |
| 9700000.000 | 9800000.000 |        8 | 0.000112 | 0.993656 |
| 9800000.000 | 9900000.000 |        5 | 0.000070 | 0.993726 |
| 9900000.000 | 10000000.000 |        8 | 0.000112 | 0.993838 |
+------------+------------+----------+----------+----------+

+----------------------------------------------------------+
| HISTOGRAM Intenzita                                      |
+----------------------------------------------------------+
| STATISTIC                                                |
+----------------------------------------------------------+
|  Min = 100.671                 Max = 444.881             |
|  Number of records = 71243                               |
|  Average value = 195.572                                 |
|  Standard deviation = 73.4792                            |
+----------------------------------------------------------+
|    from    |     to     |     n    |   rel    |   sum    |
+------------+------------+----------+----------+----------+
|      0.000 |     10.000 |        0 | 0.000000 | 0.000000 |
|     10.000 |     20.000 |        0 | 0.000000 | 0.000000 |
|     20.000 |     30.000 |        0 | 0.000000 | 0.000000 |
|     30.000 |     40.000 |        0 | 0.000000 | 0.000000 |
|     40.000 |     50.000 |        0 | 0.000000 | 0.000000 |
|     50.000 |     60.000 |        0 | 0.000000 | 0.000000 |
|     60.000 |     70.000 |        0 | 0.000000 | 0.000000 |
|     70.000 |     80.000 |        0 | 0.000000 | 0.000000 |
|     80.000 |     90.000 |        0 | 0.000000 | 0.000000 |
|     90.000 |    100.000 |        0 | 0.000000 | 0.000000 |
|    100.000 |    110.000 |     3412 | 0.047892 | 0.047892 |
|    110.000 |    120.000 |     5023 | 0.070505 | 0.118398 |
|    120.000 |    130.000 |     5052 | 0.070912 | 0.189310 |
|    130.000 |    140.000 |     5053 | 0.070926 | 0.260236 |
|    140.000 |    150.000 |     5036 | 0.070688 | 0.330924 |
|    150.000 |    160.000 |     5076 | 0.071249 | 0.402173 |
|    160.000 |    170.000 |     5019 | 0.070449 | 0.472622 |
|    170.000 |    180.000 |     5072 | 0.071193 | 0.543815 |
|    180.000 |    190.000 |     5003 | 0.070224 | 0.614039 |
|    190.000 |    200.000 |     1700 | 0.023862 | 0.637901 |
|    200.000 |    210.000 |      545 | 0.007650 | 0.645551 |
|    210.000 |    220.000 |     1984 | 0.027848 | 0.673399 |
|    220.000 |    230.000 |     2112 | 0.029645 | 0.703045 |
|    230.000 |    240.000 |     2347 | 0.032944 | 0.735988 |
|    240.000 |    250.000 |     2176 | 0.030543 | 0.766531 |
|    250.000 |    260.000 |     2205 | 0.030950 | 0.797482 |
|    260.000 |    270.000 |     2166 | 0.030403 | 0.827885 |
|    270.000 |    280.000 |     2196 | 0.030824 | 0.858709 |
|    280.000 |    290.000 |     2179 | 0.030585 | 0.889294 |
|    290.000 |    300.000 |     1665 | 0.023371 | 0.912665 |
|    300.000 |    310.000 |      236 | 0.003313 | 0.915978 |
|    310.000 |    320.000 |      339 | 0.004758 | 0.920736 |
|    320.000 |    330.000 |      556 | 0.007804 | 0.928540 |
|    330.000 |    340.000 |      641 | 0.008997 | 0.937538 |
|    340.000 |    350.000 |      661 | 0.009278 | 0.946816 |
|    350.000 |    360.000 |      645 | 0.009054 | 0.955869 |
|    360.000 |    370.000 |      621 | 0.008717 | 0.964586 |
|    370.000 |    380.000 |      695 | 0.009755 | 0.974341 |
|    380.000 |    390.000 |      678 | 0.009517 | 0.983858 |
|    390.000 |    400.000 |      642 | 0.009011 | 0.992869 |
|    400.000 |    410.000 |      250 | 0.003509 | 0.996379 |
|    410.000 |    420.000 |      155 | 0.002176 | 0.998554 |
|    420.000 |    430.000 |       74 | 0.001039 | 0.999593 |
|    430.000 |    440.000 |       26 | 0.000365 | 0.999958 |
|    440.000 |    450.000 |        3 | 0.000042 | 1.000000 |
|    450.000 |    460.000 |        0 | 0.000000 | 1.000000 |
|    460.000 |    470.000 |        0 | 0.000000 | 1.000000 |
|    470.000 |    480.000 |        0 | 0.000000 | 1.000000 |
|    480.000 |    490.000 |        0 | 0.000000 | 1.000000 |
|    490.000 |    500.000 |        0 | 0.000000 | 1.000000 |
|    500.000 |    510.000 |        0 | 0.000000 | 1.000000 |
|    510.000 |    520.000 |        0 | 0.000000 | 1.000000 |
|    520.000 |    530.000 |        0 | 0.000000 | 1.000000 |
|    530.000 |    540.000 |        0 | 0.000000 | 1.000000 |
|    540.000 |    550.000 |        0 | 0.000000 | 1.000000 |
|    550.000 |    560.000 |        0 | 0.000000 | 1.000000 |
|    560.000 |    570.000 |        0 | 0.000000 | 1.000000 |
|    570.000 |    580.000 |        0 | 0.000000 | 1.000000 |
|    580.000 |    590.000 |        0 | 0.000000 | 1.000000 |
|    590.000 |    600.000 |        0 | 0.000000 | 1.000000 |
|    600.000 |    610.000 |        0 | 0.000000 | 1.000000 |
|    610.000 |    620.000 |        0 | 0.000000 | 1.000000 |
|    620.000 |    630.000 |        0 | 0.000000 | 1.000000 |
|    630.000 |    640.000 |        0 | 0.000000 | 1.000000 |
|    640.000 |    650.000 |        0 | 0.000000 | 1.000000 |
|    650.000 |    660.000 |        0 | 0.000000 | 1.000000 |
|    660.000 |    670.000 |        0 | 0.000000 | 1.000000 |
|    670.000 |    680.000 |        0 | 0.000000 | 1.000000 |
|    680.000 |    690.000 |        0 | 0.000000 | 1.000000 |
|    690.000 |    700.000 |        0 | 0.000000 | 1.000000 |
|    700.000 |    710.000 |        0 | 0.000000 | 1.000000 |
|    710.000 |    720.000 |        0 | 0.000000 | 1.000000 |
|    720.000 |    730.000 |        0 | 0.000000 | 1.000000 |
|    730.000 |    740.000 |        0 | 0.000000 | 1.000000 |
|    740.000 |    750.000 |        0 | 0.000000 | 1.000000 |
|    750.000 |    760.000 |        0 | 0.000000 | 1.000000 |
|    760.000 |    770.000 |        0 | 0.000000 | 1.000000 |
|    770.000 |    780.000 |        0 | 0.000000 | 1.000000 |
|    780.000 |    790.000 |        0 | 0.000000 | 1.000000 |
|    790.000 |    800.000 |        0 | 0.000000 | 1.000000 |
+------------+------------+----------+----------+----------+

