+----------------------------------------------------------+
| FACILITY Slavičín                                      |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 1911                               |
|  Average utilization = 0.00990844                        |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Slušovice                                      |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 5214                               |
|  Average utilization = 0.0303201                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Bystřice pod Hostýnem                         |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 3932                               |
|  Average utilization = 0.0244334                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Valašské Klobouky                             |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 2542                               |
|  Average utilization = 0.0172159                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Vsetín1                                        |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 7643                               |
|  Average utilization = 0.0477279                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Vsetín2                                        |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 7645                               |
|  Average utilization = 0.0476532                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| FACILITY Valašské Meziříčí                         |
+----------------------------------------------------------+
|  Status = not BUSY                                       |
|  Time interval = 0 - 5.256e+07                           |
|  Number of requests = 9403                               |
|  Average utilization = 0.0476357                         |
+----------------------------------------------------------+

+----------------------------------------------------------+
| QUEUE Queue{0x606b20}                           not used |
+----------------------------------------------------------+
+----------------------------------------------------------+
| QUEUE Queue{0x606a40}                           not used |
+----------------------------------------------------------+
+----------------------------------------------------------+
| QUEUE Queue{0x606960}                           not used |
+----------------------------------------------------------+
+----------------------------------------------------------+
| HISTOGRAM Skody                                          |
+----------------------------------------------------------+
| STATISTIC                                                |
+----------------------------------------------------------+
|  Min = 0                       Max = 9.61639e+07         |
|  Number of records = 72101                               |
|  Average value = 290762                                  |
|  Standard deviation = 1.64638e+06                        |
+----------------------------------------------------------+
|    from    |     to     |     n    |   rel    |   sum    |
+------------+------------+----------+----------+----------+
|      0.000 | 100000.000 |    57959 | 0.803858 | 0.803858 |
| 100000.000 | 200000.000 |     4578 | 0.063494 | 0.867353 |
| 200000.000 | 300000.000 |     2129 | 0.029528 | 0.896881 |
| 300000.000 | 400000.000 |     1182 | 0.016394 | 0.913274 |
| 400000.000 | 500000.000 |      811 | 0.011248 | 0.924523 |
| 500000.000 | 600000.000 |      548 | 0.007600 | 0.932123 |
| 600000.000 | 700000.000 |      419 | 0.005811 | 0.937934 |
| 700000.000 | 800000.000 |      318 | 0.004410 | 0.942345 |
| 800000.000 | 900000.000 |      269 | 0.003731 | 0.946076 |
| 900000.000 | 1000000.000 |      256 | 0.003551 | 0.949626 |
| 1000000.000 | 1100000.000 |      204 | 0.002829 | 0.952456 |
| 1100000.000 | 1200000.000 |      185 | 0.002566 | 0.955021 |
| 1200000.000 | 1300000.000 |      126 | 0.001748 | 0.956769 |
| 1300000.000 | 1400000.000 |      137 | 0.001900 | 0.958669 |
| 1400000.000 | 1500000.000 |      143 | 0.001983 | 0.960652 |
| 1500000.000 | 1600000.000 |      127 | 0.001761 | 0.962414 |
| 1600000.000 | 1700000.000 |       94 | 0.001304 | 0.963718 |
| 1700000.000 | 1800000.000 |       98 | 0.001359 | 0.965077 |
| 1800000.000 | 1900000.000 |       99 | 0.001373 | 0.966450 |
| 1900000.000 | 2000000.000 |       78 | 0.001082 | 0.967532 |
| 2000000.000 | 2100000.000 |       79 | 0.001096 | 0.968627 |
| 2100000.000 | 2200000.000 |       56 | 0.000777 | 0.969404 |
| 2200000.000 | 2300000.000 |       89 | 0.001234 | 0.970638 |
| 2300000.000 | 2400000.000 |       64 | 0.000888 | 0.971526 |
| 2400000.000 | 2500000.000 |       58 | 0.000804 | 0.972330 |
| 2500000.000 | 2600000.000 |       68 | 0.000943 | 0.973274 |
| 2600000.000 | 2700000.000 |       60 | 0.000832 | 0.974106 |
| 2700000.000 | 2800000.000 |       65 | 0.000902 | 0.975007 |
| 2800000.000 | 2900000.000 |       57 | 0.000791 | 0.975798 |
| 2900000.000 | 3000000.000 |       47 | 0.000652 | 0.976450 |
| 3000000.000 | 3100000.000 |       61 | 0.000846 | 0.977296 |
| 3100000.000 | 3200000.000 |       43 | 0.000596 | 0.977892 |
| 3200000.000 | 3300000.000 |       38 | 0.000527 | 0.978419 |
| 3300000.000 | 3400000.000 |       35 | 0.000485 | 0.978905 |
| 3400000.000 | 3500000.000 |       34 | 0.000472 | 0.979376 |
| 3500000.000 | 3600000.000 |       40 | 0.000555 | 0.979931 |
| 3600000.000 | 3700000.000 |       42 | 0.000583 | 0.980513 |
| 3700000.000 | 3800000.000 |       37 | 0.000513 | 0.981027 |
| 3800000.000 | 3900000.000 |       44 | 0.000610 | 0.981637 |
| 3900000.000 | 4000000.000 |       31 | 0.000430 | 0.982067 |
| 4000000.000 | 4100000.000 |       40 | 0.000555 | 0.982622 |
| 4100000.000 | 4200000.000 |       33 | 0.000458 | 0.983079 |
| 4200000.000 | 4300000.000 |       25 | 0.000347 | 0.983426 |
| 4300000.000 | 4400000.000 |       39 | 0.000541 | 0.983967 |
| 4400000.000 | 4500000.000 |       45 | 0.000624 | 0.984591 |
| 4500000.000 | 4600000.000 |       25 | 0.000347 | 0.984938 |
| 4600000.000 | 4700000.000 |       22 | 0.000305 | 0.985243 |
| 4700000.000 | 4800000.000 |       26 | 0.000361 | 0.985604 |
| 4800000.000 | 4900000.000 |       19 | 0.000264 | 0.985867 |
| 4900000.000 | 5000000.000 |       22 | 0.000305 | 0.986172 |
| 5000000.000 | 5100000.000 |       41 | 0.000569 | 0.986741 |
| 5100000.000 | 5200000.000 |       27 | 0.000374 | 0.987115 |
| 5200000.000 | 5300000.000 |       19 | 0.000264 | 0.987379 |
| 5300000.000 | 5400000.000 |       34 | 0.000472 | 0.987850 |
| 5400000.000 | 5500000.000 |       16 | 0.000222 | 0.988072 |
| 5500000.000 | 5600000.000 |       21 | 0.000291 | 0.988364 |
| 5600000.000 | 5700000.000 |       17 | 0.000236 | 0.988599 |
| 5700000.000 | 5800000.000 |       21 | 0.000291 | 0.988891 |
| 5800000.000 | 5900000.000 |       15 | 0.000208 | 0.989099 |
| 5900000.000 | 6000000.000 |       20 | 0.000277 | 0.989376 |
| 6000000.000 | 6100000.000 |       21 | 0.000291 | 0.989667 |
| 6100000.000 | 6200000.000 |       18 | 0.000250 | 0.989917 |
| 6200000.000 | 6300000.000 |        9 | 0.000125 | 0.990042 |
| 6300000.000 | 6400000.000 |       19 | 0.000264 | 0.990305 |
| 6400000.000 | 6500000.000 |       16 | 0.000222 | 0.990527 |
| 6500000.000 | 6600000.000 |       13 | 0.000180 | 0.990707 |
| 6600000.000 | 6700000.000 |       14 | 0.000194 | 0.990902 |
| 6700000.000 | 6800000.000 |       13 | 0.000180 | 0.991082 |
| 6800000.000 | 6900000.000 |       14 | 0.000194 | 0.991276 |
| 6900000.000 | 7000000.000 |       16 | 0.000222 | 0.991498 |
| 7000000.000 | 7100000.000 |       13 | 0.000180 | 0.991678 |
| 7100000.000 | 7200000.000 |        7 | 0.000097 | 0.991775 |
| 7200000.000 | 7300000.000 |       12 | 0.000166 | 0.991942 |
| 7300000.000 | 7400000.000 |       12 | 0.000166 | 0.992108 |
| 7400000.000 | 7500000.000 |       14 | 0.000194 | 0.992302 |
| 7500000.000 | 7600000.000 |       11 | 0.000153 | 0.992455 |
| 7600000.000 | 7700000.000 |        7 | 0.000097 | 0.992552 |
| 7700000.000 | 7800000.000 |       11 | 0.000153 | 0.992705 |
| 7800000.000 | 7900000.000 |       20 | 0.000277 | 0.992982 |
| 7900000.000 | 8000000.000 |        8 | 0.000111 | 0.993093 |
| 8000000.000 | 8100000.000 |        8 | 0.000111 | 0.993204 |
| 8100000.000 | 8200000.000 |       10 | 0.000139 | 0.993343 |
| 8200000.000 | 8300000.000 |        6 | 0.000083 | 0.993426 |
| 8300000.000 | 8400000.000 |       14 | 0.000194 | 0.993620 |
| 8400000.000 | 8500000.000 |        9 | 0.000125 | 0.993745 |
| 8500000.000 | 8600000.000 |        8 | 0.000111 | 0.993856 |
| 8600000.000 | 8700000.000 |       12 | 0.000166 | 0.994022 |
| 8700000.000 | 8800000.000 |        7 | 0.000097 | 0.994119 |
| 8800000.000 | 8900000.000 |        9 | 0.000125 | 0.994244 |
| 8900000.000 | 9000000.000 |        6 | 0.000083 | 0.994327 |
| 9000000.000 | 9100000.000 |        9 | 0.000125 | 0.994452 |
| 9100000.000 | 9200000.000 |        9 | 0.000125 | 0.994577 |
| 9200000.000 | 9300000.000 |        5 | 0.000069 | 0.994646 |
| 9300000.000 | 9400000.000 |       11 | 0.000153 | 0.994799 |
| 9400000.000 | 9500000.000 |        4 | 0.000055 | 0.994854 |
| 9500000.000 | 9600000.000 |        7 | 0.000097 | 0.994952 |
| 9600000.000 | 9700000.000 |       11 | 0.000153 | 0.995104 |
| 9700000.000 | 9800000.000 |        2 | 0.000028 | 0.995132 |
| 9800000.000 | 9900000.000 |        6 | 0.000083 | 0.995215 |
| 9900000.000 | 10000000.000 |        3 | 0.000042 | 0.995257 |
+------------+------------+----------+----------+----------+

+----------------------------------------------------------+
| HISTOGRAM Intenzita                                      |
+----------------------------------------------------------+
| STATISTIC                                                |
+----------------------------------------------------------+
|  Min = 100.696                 Max = 434.787             |
|  Number of records = 72101                               |
|  Average value = 195.24                                  |
|  Standard deviation = 72.9577                            |
+----------------------------------------------------------+
|    from    |     to     |     n    |   rel    |   sum    |
+------------+------------+----------+----------+----------+
|      0.000 |     10.000 |        0 | 0.000000 | 0.000000 |
|     10.000 |     20.000 |        0 | 0.000000 | 0.000000 |
|     20.000 |     30.000 |        0 | 0.000000 | 0.000000 |
|     30.000 |     40.000 |        0 | 0.000000 | 0.000000 |
|     40.000 |     50.000 |        0 | 0.000000 | 0.000000 |
|     50.000 |     60.000 |        0 | 0.000000 | 0.000000 |
|     60.000 |     70.000 |        0 | 0.000000 | 0.000000 |
|     70.000 |     80.000 |        0 | 0.000000 | 0.000000 |
|     80.000 |     90.000 |        0 | 0.000000 | 0.000000 |
|     90.000 |    100.000 |        0 | 0.000000 | 0.000000 |
|    100.000 |    110.000 |     3564 | 0.049431 | 0.049431 |
|    110.000 |    120.000 |     5050 | 0.070041 | 0.119471 |
|    120.000 |    130.000 |     5080 | 0.070457 | 0.189928 |
|    130.000 |    140.000 |     5129 | 0.071136 | 0.261064 |
|    140.000 |    150.000 |     5173 | 0.071747 | 0.332811 |
|    150.000 |    160.000 |     5024 | 0.069680 | 0.402491 |
|    160.000 |    170.000 |     5196 | 0.072066 | 0.474557 |
|    170.000 |    180.000 |     5099 | 0.070720 | 0.545277 |
|    180.000 |    190.000 |     4961 | 0.068806 | 0.614083 |
|    190.000 |    200.000 |     1613 | 0.022371 | 0.636454 |
|    200.000 |    210.000 |      558 | 0.007739 | 0.644194 |
|    210.000 |    220.000 |     2057 | 0.028529 | 0.672723 |
|    220.000 |    230.000 |     2271 | 0.031497 | 0.704220 |
|    230.000 |    240.000 |     2276 | 0.031567 | 0.735787 |
|    240.000 |    250.000 |     2231 | 0.030943 | 0.766730 |
|    250.000 |    260.000 |     2224 | 0.030846 | 0.797576 |
|    260.000 |    270.000 |     2226 | 0.030873 | 0.828449 |
|    270.000 |    280.000 |     2232 | 0.030957 | 0.859406 |
|    280.000 |    290.000 |     2271 | 0.031497 | 0.890903 |
|    290.000 |    300.000 |     1656 | 0.022968 | 0.913871 |
|    300.000 |    310.000 |      197 | 0.002732 | 0.916603 |
|    310.000 |    320.000 |      360 | 0.004993 | 0.921596 |
|    320.000 |    330.000 |      626 | 0.008682 | 0.930278 |
|    330.000 |    340.000 |      712 | 0.009875 | 0.940153 |
|    340.000 |    350.000 |      676 | 0.009376 | 0.949529 |
|    350.000 |    360.000 |      634 | 0.008793 | 0.958322 |
|    360.000 |    370.000 |      692 | 0.009598 | 0.967920 |
|    370.000 |    380.000 |      631 | 0.008752 | 0.976672 |
|    380.000 |    390.000 |      630 | 0.008738 | 0.985409 |
|    390.000 |    400.000 |      637 | 0.008835 | 0.994244 |
|    400.000 |    410.000 |      253 | 0.003509 | 0.997753 |
|    410.000 |    420.000 |      115 | 0.001595 | 0.999348 |
|    420.000 |    430.000 |       39 | 0.000541 | 0.999889 |
|    430.000 |    440.000 |        8 | 0.000111 | 1.000000 |
|    440.000 |    450.000 |        0 | 0.000000 | 1.000000 |
|    450.000 |    460.000 |        0 | 0.000000 | 1.000000 |
|    460.000 |    470.000 |        0 | 0.000000 | 1.000000 |
|    470.000 |    480.000 |        0 | 0.000000 | 1.000000 |
|    480.000 |    490.000 |        0 | 0.000000 | 1.000000 |
|    490.000 |    500.000 |        0 | 0.000000 | 1.000000 |
|    500.000 |    510.000 |        0 | 0.000000 | 1.000000 |
|    510.000 |    520.000 |        0 | 0.000000 | 1.000000 |
|    520.000 |    530.000 |        0 | 0.000000 | 1.000000 |
|    530.000 |    540.000 |        0 | 0.000000 | 1.000000 |
|    540.000 |    550.000 |        0 | 0.000000 | 1.000000 |
|    550.000 |    560.000 |        0 | 0.000000 | 1.000000 |
|    560.000 |    570.000 |        0 | 0.000000 | 1.000000 |
|    570.000 |    580.000 |        0 | 0.000000 | 1.000000 |
|    580.000 |    590.000 |        0 | 0.000000 | 1.000000 |
|    590.000 |    600.000 |        0 | 0.000000 | 1.000000 |
|    600.000 |    610.000 |        0 | 0.000000 | 1.000000 |
|    610.000 |    620.000 |        0 | 0.000000 | 1.000000 |
|    620.000 |    630.000 |        0 | 0.000000 | 1.000000 |
|    630.000 |    640.000 |        0 | 0.000000 | 1.000000 |
|    640.000 |    650.000 |        0 | 0.000000 | 1.000000 |
|    650.000 |    660.000 |        0 | 0.000000 | 1.000000 |
|    660.000 |    670.000 |        0 | 0.000000 | 1.000000 |
|    670.000 |    680.000 |        0 | 0.000000 | 1.000000 |
|    680.000 |    690.000 |        0 | 0.000000 | 1.000000 |
|    690.000 |    700.000 |        0 | 0.000000 | 1.000000 |
|    700.000 |    710.000 |        0 | 0.000000 | 1.000000 |
|    710.000 |    720.000 |        0 | 0.000000 | 1.000000 |
|    720.000 |    730.000 |        0 | 0.000000 | 1.000000 |
|    730.000 |    740.000 |        0 | 0.000000 | 1.000000 |
|    740.000 |    750.000 |        0 | 0.000000 | 1.000000 |
|    750.000 |    760.000 |        0 | 0.000000 | 1.000000 |
|    760.000 |    770.000 |        0 | 0.000000 | 1.000000 |
|    770.000 |    780.000 |        0 | 0.000000 | 1.000000 |
|    780.000 |    790.000 |        0 | 0.000000 | 1.000000 |
|    790.000 |    800.000 |        0 | 0.000000 | 1.000000 |
+------------+------------+----------+----------+----------+

